48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 10.154855728 -5.142623425 26.023052216
H 7.054439545 -2.650897980 24.939907074
H 4.982116222 -3.055088520 22.347627640
H 12.635667801 -2.848770618 23.419944763
C 10.582082748 1.266670227 21.554946899
C 8.059929848 0.894922793 23.413597107
H 12.417531967 1.255659223 23.873926163
H 11.199269295 -0.410382211 24.583122253
H 9.580723763 -0.825074792 20.365818024
C 8.814947128 -0.343544662 21.023067474
C 10.313735962 -4.309514999 25.359764099
H 5.314218044 -2.340333700 23.921241760
N 6.912941933 -3.111981630 22.925659180
C 9.468646049 0.627087474 24.125312805
O 9.356820107 -2.848455191 21.764375687
N 9.211199760 1.097312450 21.056272507
H 7.400269508 1.359373927 24.132902145
H 11.293839455 -0.665624857 21.765068054
C 7.515770912 -0.649559200 20.819103241
H 13.083981514 -0.290829837 23.318628311
H 8.717199326 -3.318337917 26.003303528
C 10.696047783 -1.986809015 23.501333237
C 12.531426430 0.599048495 23.016439438
C 11.190645218 0.153029621 22.450492859
H 7.035368443 -1.567139387 20.474571228
H 7.887825012 1.477986455 22.480394363
O 7.602010727 -0.367858857 23.143812180
N 9.433026314 -3.322457552 25.302104950
H 11.227499008 1.358092785 20.688884735
H 5.681501389 -1.478198409 22.378730774
N 8.164223671 -0.839548528 22.046871185
H 8.931849480 1.610380650 20.294795990
H 9.170161247 0.398352414 25.129558563
H 10.559541702 2.200649738 22.082639694
H 6.927338123 0.175932094 20.379037857
H 13.095590591 1.140463233 22.274980545
C 9.563530922 -2.561318636 23.052829742
C 11.664844513 -2.956478834 23.825662613
H 9.994201660 1.553915620 24.091075897
N 8.867712975 -2.932701111 24.096885681
H 7.507725239 -3.083542109 22.162467957
H 9.509492874 -2.399745226 20.994804382
C 5.668284893 -2.440647364 22.895872116
C 7.469030380 -3.305840731 24.180154800
C 11.431237221 -4.130016804 24.614608765
H 12.185577393 -4.877065659 24.636775970
C 10.561062813 -0.501018524 23.713872910
H 7.352281570 -4.351764679 24.466178894
