48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 8.236330986 -3.811374426 22.859266281
H 8.230586052 -3.680256605 25.231834412
H 7.531569481 -0.819020212 26.532455444
C 7.849566936 -0.507200897 23.825176239
H 12.995269775 -0.268289030 22.072612762
H 11.245220184 -0.899906218 24.685867310
C 10.276494980 -2.121586084 26.106445312
H 10.779096603 -0.559968233 22.525432587
C 12.538490295 -0.891416669 21.304090500
C 9.855687141 -0.602604806 19.476276398
H 8.681402206 -3.051152229 27.517196655
O 10.439597130 -3.223915815 23.207952499
C 7.612628937 -2.815833330 25.388177872
O 12.320922852 -0.222967252 20.115400314
H 7.357711792 -0.791233778 17.920530319
C 8.012449265 -1.636939645 24.553253174
H 5.503758430 -0.612976789 19.610801697
H 6.824969292 -0.196072444 23.497322083
C 7.547263145 -0.901163518 18.982482910
N 8.774256706 -1.370892763 19.326431274
H 11.169046402 -0.298447102 26.349363327
H 8.730022430 0.256257206 21.512664795
C 11.119703293 -2.629034519 22.239673615
H 9.389964104 0.911174774 23.183525085
C 11.084487915 -1.208708882 21.707689285
N 6.826850891 -0.544583797 21.162019730
C 7.808347225 -2.880780220 22.453083038
N 9.703113556 0.311098367 25.099384308
H 10.145237923 -2.589728117 23.831089020
H 8.161879539 1.569149494 24.215599060
C 6.540273666 -0.672846615 19.873441696
H 9.673235893 1.030343652 25.800867081
N 10.539410591 -0.487823337 20.583276749
C 8.067938805 -0.592858732 21.491140366
S 10.293488503 0.433045000 18.175540924
C 8.822585106 0.723883569 24.073818207
H 12.026097298 0.657862484 19.958312988
C 8.634801865 -1.542353868 23.335783005
C 9.132889748 -2.136221409 27.074939728
H 10.633034706 -3.033413410 25.753652573
H 6.737299442 -2.924824953 22.473403931
H 13.114279747 -1.778577209 21.077129364
H 6.608191013 -3.115725040 25.589712143
C 8.061113358 -1.641009927 26.135829926
C 10.608020782 -0.785072803 25.554651260
N 8.499374390 -1.882897377 21.959968567
H 11.783309937 -3.356403589 21.804641724
H 9.451953888 -1.551026583 27.903284073
