48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.780608654 -5.677872181 24.268011093
H 7.680263519 -0.622868359 25.360929489
H 9.489033699 -5.897165775 23.912090302
C 11.036151886 1.265968680 23.315643311
C 10.275393486 1.191318154 22.190761566
H 9.023606300 -4.869291306 25.234287262
C 8.979339600 1.842552423 22.030530930
H 11.060489655 -1.709704399 20.984739304
H 13.244591713 -2.055149317 23.732397079
C 7.892203808 -0.027900148 20.594604492
O 7.701852798 -0.529924929 23.259553909
C 8.759592056 -5.757155895 24.697538376
O 6.861245155 -2.408488035 23.870676041
H 12.074129105 1.527192354 23.217300415
H 8.870775223 1.756033063 19.864931107
O 6.317780495 -1.496200442 21.850341797
H 8.512021065 -0.574508846 21.271764755
C 9.514263153 -1.420567274 25.294639587
C 6.990561962 -1.462433934 23.023191452
C 12.475572586 -1.617668629 23.136058807
H 11.294002533 -1.296233058 25.275827408
C 10.918070793 -3.400083542 23.769805908
H 12.629673004 -0.624321043 22.810791016
H 8.841869354 -2.575104713 20.794433594
C 6.446825027 -0.511602104 20.854799271
H 8.088360786 -0.294869572 19.574888229
C 8.258588791 1.476572514 20.705127716
N 10.632545471 -2.232822657 21.724887848
H 8.605050087 1.627463102 25.180740356
H 5.839146137 0.344229490 21.126546860
H 6.008933544 -0.959039152 19.961639404
N 9.587124825 -3.509761095 23.804908752
H 9.091445923 2.917571306 22.073389053
H 10.627779007 0.660874844 21.343587875
C 11.395537376 -2.333878279 22.853584290
H 7.367740631 2.071269512 20.683357239
C 8.717689514 -0.477453321 25.211641312
H 11.170886993 1.315324306 25.409240723
C 10.523336411 1.086452842 24.598945618
H 10.672352791 -2.897066116 25.765794754
C 9.246183395 0.801206708 24.963241577
H 8.314884186 1.530741692 22.834274292
N 10.572326660 -1.912036300 25.669576645
O 11.584129333 -4.122246265 24.487667084
C 8.893332481 -3.516658545 22.729013443
H 7.924034119 -3.976387024 22.772378922
H 8.777638435 -6.589514256 25.362745285
C 9.410254478 -2.803087234 21.659666061
