48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.238102436 -1.452483535 25.605150223
C 9.123494148 -3.870607853 22.800050735
C 6.527500629 -0.439142108 25.228155136
N 9.915604591 -1.568127632 20.675348282
C 10.628364563 0.044690162 24.802207947
C 13.369129181 -2.714592218 23.569917679
C 13.126406670 -1.629293919 24.496091843
N 10.958341599 -1.984840989 23.639959335
H 14.021765709 -1.039797783 24.610973358
N 12.418579102 -3.643404007 23.407899857
N 8.100200653 -4.678075790 22.753364563
H 10.573198318 -0.401683122 25.799060822
H 8.212652206 -5.660105228 22.909812927
O 7.661001682 -2.004226923 22.119062424
N 8.679276466 0.308256805 22.862230301
C 6.601936340 0.527487218 21.345188141
S 5.094876766 -0.335867733 23.920660019
O 7.767800808 0.194331318 18.527545929
H 6.635669231 -0.296632141 20.651044846
C 8.676734924 -1.469322562 24.930038452
H 6.901332855 1.309193730 24.107593536
H 6.192654133 0.292005658 25.982587814
H 12.599744797 0.254721045 24.461368561
C 11.172229767 -3.185672760 23.304893494
H 14.235980034 -2.834047556 22.970630646
C 7.432463646 0.225249410 22.591064453
H 9.798182487 -0.085453339 18.681049347
C 11.948765755 -0.587365031 24.129457474
H 8.399112701 0.395850331 25.650823593
H 7.924455166 -0.017314609 17.606298447
H 5.552785397 0.754449248 21.531648636
H 11.866968155 -0.316546887 23.071456909
C 8.761052132 -2.390205622 22.560478210
H 8.939175606 0.423265040 20.244657516
C 6.612020969 0.285782486 23.874917984
C 8.959590912 -1.756208897 21.591739655
H 10.601963043 1.127818584 24.793405533
H 9.593463898 -1.683615565 19.766551971
H 7.074570179 1.394888759 20.924409866
C 8.881330490 0.114374593 19.223304749
N 8.021165848 -0.513442874 25.728788376
C 9.379854202 -0.431159407 23.940959930
H 12.551833153 -4.624432087 23.293163300
H 7.206552982 -4.256273746 22.566036224
C 9.605705261 -1.746047139 23.971982956
H 8.317987442 -2.471514463 25.408905029
N 10.291521072 -4.197947025 23.035423279
H 12.826128006 -2.111207485 25.445135117
