48
stable:False satoms:39 tatoms:48 sratio:0.8125
N 5.949817181 -3.369277716 24.700721741
H 7.980057716 -2.234400272 21.725572586
N 8.264320374 -0.478603572 25.129179001
C 8.009515762 -2.570671320 23.733388901
H 8.868185997 -2.067783594 26.449962616
H 10.715389252 -0.100906968 24.514194489
H 12.757924080 0.809399545 23.793075562
H 8.386580467 -4.960049629 25.416238785
H 11.955948830 -2.524271488 25.132431030
O 5.754496098 -3.719868422 25.826316833
C 11.438875198 -2.199974298 24.233299255
H 12.015536308 -2.484582663 23.356143951
H 6.676469803 -1.515384912 25.763956070
O 10.306791306 -2.977473021 24.004203796
H 7.710082054 1.244358301 19.312854767
O 5.168838024 -2.690453768 23.968843460
H 6.303691387 -0.317699909 24.424259186
H 8.634231567 1.693851709 20.692501068
H 6.449225903 -1.838879228 22.471584320
O 13.424149513 0.304846048 21.496633530
N 8.626220703 -0.291906387 21.209369659
H 8.646930695 0.418025374 24.923486710
H 10.113193512 -1.045241237 25.825771332
H 11.694262505 0.645148456 20.016323090
C 12.287089348 -0.354560524 22.091274261
H 11.106800079 -1.077142596 19.656196594
O 7.800239563 -1.347234488 19.231571198
C 7.806124687 -0.232008219 22.317293167
C 10.890880585 -0.396123499 21.642152786
H 6.836639404 0.234940931 22.096750259
C 8.256979942 0.770311415 20.238052368
H 10.417716026 -1.369936943 21.780387878
C 8.175873756 -0.438165545 20.096521378
H 10.153188705 0.314243972 19.525478363
O 13.252835274 -0.827548623 21.116621017
H 8.319089890 0.427177012 23.024919510
C 7.021689415 -0.766336501 25.073534012
N 11.403914452 -0.747226894 24.344484329
C 12.508316994 -0.226660192 23.589759827
C 7.526821136 -1.745378971 22.579378128
C 10.944368362 -0.115574509 20.129756927
C 7.300585270 -3.663872957 24.218555450
H 13.371099472 -0.832370937 23.854570389
C 9.188060760 -2.449127913 24.408023834
C 9.174553871 -1.524884462 25.564027786
H 10.291919708 0.282360613 22.229320526
C 7.964224339 -4.815461636 24.457242966
H 8.129474640 -5.571911812 23.726310730
