48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 4.185898781 -1.618787050 23.004795074
N 9.051381111 -0.140401512 23.407939911
H 12.130312920 -0.180726394 25.616741180
H 12.588060379 -1.667569876 21.171064377
O 8.624384880 -0.576384485 26.252391815
C 11.104255676 -0.433986485 25.732072830
H 10.923684120 0.351994902 21.872777939
O 12.307644844 -0.791825056 21.153640747
C 7.485861301 -1.462841392 22.321340561
N 7.181151867 -3.134764433 25.020900726
H 6.197173119 -2.488188267 23.700103760
H 10.700088501 0.395458579 26.301776886
C 12.522125244 -1.065375090 23.630651474
N 11.039173126 -3.335637331 24.544185638
H 4.286191940 -0.367953330 20.609584808
C 7.857173443 -0.121853843 22.826322556
O 7.098089695 0.794716477 22.675947189
C 8.879462242 -1.310480475 25.255603790
C 6.176742077 -0.942650735 20.195899963
C 10.627196312 -2.721929789 23.328039169
H 11.023924828 -1.354923964 26.252449036
H 8.672986984 -2.002605915 18.593288422
H 13.143383980 -1.667312860 22.978837967
C 5.165321827 -1.436080456 22.330900192
C 7.973556519 -1.993010640 21.157337189
C 7.413570881 -1.318097711 20.094453812
H 7.922427177 -0.452853709 18.201194763
C 9.894399643 0.726224184 23.993091583
H 10.289776802 -1.186315894 21.287862778
C 5.173304081 -0.834934950 20.937446594
C 8.351243019 -1.049262762 18.977602005
N 6.355168343 -1.902127504 22.852327347
C 11.080254555 -1.265046835 23.288476944
H 9.558436394 -2.654389381 23.206199646
H 9.217386246 -0.548202753 19.370653152
H 10.669728279 1.287581325 23.445787430
H 12.732511520 -0.000226018 23.464553833
H 8.400536537 0.310198605 25.939891815
H 12.869004250 -1.358700991 24.610206604
H 11.771593094 -2.930112839 25.016614914
C 8.217695236 -2.670978308 25.217210770
H 9.515182495 1.505109072 24.657701492
C 11.069134712 -0.710954607 21.851291656
H 10.335311890 -3.819418192 25.070230484
C 10.105490685 -0.638249636 24.409570694
O 8.481264114 -3.743219852 25.652259827
H 10.993519783 -3.379978657 22.549484253
H 8.617054939 -2.837217808 21.083801270
