48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
N 7.588640690 -1.282416821 24.285612106
C 7.324116707 -0.817530751 20.236600876
H 8.358349800 -1.145967960 26.081298828
C 6.992501259 -0.134850875 23.827949524
C 10.674266815 -2.900288820 25.058176041
C 12.163032532 0.095979199 22.712905884
H 12.819449425 0.912180424 23.005144119
O 11.931263924 -3.424707174 25.266759872
C 7.882207870 -2.338698626 22.224334717
C 7.819853306 -2.418817282 23.700199127
C 8.177646637 -3.667400122 24.531932831
H 7.643551826 -3.561658621 25.470232010
H 11.975445747 -3.516498327 22.854482651
C 9.612342834 0.113382891 24.411529541
C 6.679019451 0.296487838 19.663433075
H 5.525913239 2.070500851 20.050424576
O 6.470119953 0.684857786 24.555089951
H 5.809772968 1.817340851 22.497507095
H 6.661260605 0.410048008 18.602073669
C 11.131048203 0.686096728 21.805063248
C 11.967831612 -0.765176296 23.978822708
H 11.032829285 1.743974805 21.764562607
C 8.797658920 -0.761338949 25.165342331
H 7.234420776 -3.041873217 21.706029892
H 11.653743744 -2.281253815 21.656942368
H 7.790119648 -1.525165677 19.586502075
C 6.882094860 0.006657689 22.357442856
H 11.758819580 -0.227369189 24.884437561
O 10.470815659 0.035647277 20.895540237
C 6.212530613 1.103942513 21.811510086
C 6.081046581 1.246075630 20.458421707
C 7.389181137 -0.989061475 21.590383530
H 9.394221306 0.009720805 23.324140549
H 9.825788498 -0.475124657 21.422252655
O 9.945916176 -0.316951305 25.631309509
N 10.046889305 -2.174834967 22.866409302
H 12.942199707 -1.177485943 24.163564682
H 10.085306168 1.118859768 24.396369934
H 11.780594826 -4.307224274 24.862585068
H 10.256730080 -2.330799341 25.855419159
C 9.283778191 -2.857441664 22.002975464
H 12.699142456 -0.559285939 22.026025772
C 11.355406761 -2.617835045 22.677082062
C 10.961409569 -1.974152565 23.789133072
C 9.602668762 -4.048755169 24.958292007
H 7.828564644 -4.530475140 23.981958389
O 9.887351036 -5.181643009 25.198362350
O 9.572359085 -3.743964672 21.259931564
