48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 9.253673553 -5.367207527 25.410062790
C 8.714896202 -3.042362213 23.766534805
H 11.102550507 -1.182008862 21.316503525
H 13.805115700 1.945594430 21.925951004
C 11.488148689 -0.315397441 21.820190430
H 8.140928268 -0.596648633 24.651124954
C 10.007390976 -2.364411592 23.121932983
H 13.535898209 -0.583513916 21.262952805
H 6.713032722 -3.613500834 22.148117065
N 6.876663685 -2.627806902 22.244558334
H 7.275772572 -4.258736610 25.808782578
H 8.315685272 -3.774724483 27.123373032
H 6.612581253 -2.603298187 24.240070343
H 9.785573959 0.221641198 24.219617844
C 9.792295456 0.909367740 23.378608704
N 7.260143757 0.112136707 22.894613266
C 8.574013710 0.357851088 20.208444595
N 9.476747513 -1.615666628 22.065315247
H 6.333420277 0.469301969 23.005123138
H 11.446866989 -3.760863781 22.322996140
H 9.624182701 -2.368441343 25.541004181
H 9.366036415 -0.369923234 19.987953186
H 9.488043785 2.841914177 23.901838303
C 10.870523453 0.751854837 22.523263931
C 11.733229637 1.833083153 22.491720200
H 8.424222946 2.286218643 22.499563217
S 7.260238171 -2.326915026 19.595779419
C 7.581001282 -2.128901005 21.182443619
H 9.114667892 1.278829813 20.330541611
C 7.372392178 -2.238637924 23.539030075
H 6.963577747 0.834157348 21.173093796
H 7.404474258 -2.538697958 26.262683868
H 7.898243904 0.326483995 19.379384995
C 12.903821945 1.372693181 22.008293152
C 9.173279762 2.052099466 23.249786377
H 11.571933746 2.827809334 22.872371674
N 7.578130722 -0.844306409 23.836015701
N 8.487831116 -1.208473086 21.642910004
C 12.749550819 0.033540376 21.657827377
C 9.934016228 -4.538223267 25.294868469
O 10.852495193 -3.314542532 22.681888580
H 8.605627060 -3.947391033 23.193664551
C 7.772670746 0.070274107 21.508653641
H 10.567018509 -4.448305130 26.160100937
C 7.934584618 -3.475468159 26.154993057
H 10.570909500 -4.744920254 24.448068619
H 10.566583633 -1.806188941 23.869209290
C 9.098536491 -3.263660431 25.190673828
