48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 8.418683052 -2.988781452 25.139945984
C 6.906857014 -0.825367272 24.704685211
N 8.907842636 -0.674453914 23.627300262
H 12.645625114 -2.462597370 24.361942291
C 7.892399311 -0.603618681 22.575563431
C 12.486374855 -2.095080376 22.229633331
C 6.704186440 -0.717395067 23.137628555
C 10.159845352 -4.024246693 23.621520996
C 10.184258461 -0.043195814 23.193470001
H 10.762076378 -1.082289696 23.798055649
H 6.935614109 -1.806031942 25.170782089
H 9.385256767 0.406459391 20.712318420
N 11.421244621 -3.947694540 23.557022095
H 13.583975792 -2.015864372 22.281274796
C 9.082154274 -2.378923178 21.953647614
H 5.789983749 0.806818366 21.755649567
H 10.826702118 0.030305289 19.842288971
H 9.696290016 0.945059776 22.837062836
C 10.445650101 0.451349944 20.759794235
O 12.893900871 -0.251146317 21.066453934
C 8.042673111 1.513955474 24.351255417
H 7.840615273 1.764018655 23.311651230
C 8.222927094 0.001173353 24.667911530
C 5.524866581 0.242106095 22.628564835
H 8.050636292 0.105094753 21.739500046
H 6.897557259 -2.192541361 21.577844620
H 12.625341415 -4.452413082 21.905157089
C 12.335818291 -2.883176804 23.402496338
N 7.110492229 -1.684532881 22.352310181
H 4.689202309 -0.355568320 22.344081879
O 8.756740570 -2.121202230 20.863744736
H 10.766404152 0.542110205 23.871820450
N 10.795678139 -0.372103214 21.878349304
H 7.226922512 1.894192696 24.919755936
H 10.857769012 1.455834031 20.846971512
H 8.939324379 2.051943302 24.626539230
N 9.248896599 -3.008044243 23.242200851
C 12.081997871 -0.786638856 21.770328522
H 5.315010548 0.898875833 23.437986374
C 12.585590363 -4.283180237 22.988687515
H 11.731834412 -2.668673992 21.489500046
H 8.681823730 -0.143170238 25.637783051
H 7.179718971 -2.970084190 23.853620529
C 8.145863533 -3.331156731 24.152578354
O 9.730808258 -5.085058689 24.110149384
H 7.986831665 -4.416799068 24.088235855
H 6.100033760 -0.361730099 25.238889694
H 13.378926277 -4.820828438 23.488534927
