48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 8.739980698 -1.978272557 26.547542572
C 9.024900436 -2.937464714 24.280649185
N 8.252696037 -1.763594270 24.029272079
C 9.047542572 -0.745134890 23.312679291
C 6.825127602 -1.213675737 20.553161621
H 12.014180183 -0.863333762 24.974176407
C 10.529974937 -2.368739843 24.372440338
C 10.512918472 -1.285603404 23.500921249
C 10.325123787 1.388387203 23.266946793
C 10.081914902 -3.907432556 22.280275345
H 8.771444321 -3.502546310 25.186880112
O 8.062636375 0.924552023 25.743099213
H 10.690760612 0.403856009 26.328519821
C 12.118788719 -2.073383093 22.207122803
H 8.103375435 0.020989768 19.334798813
H 5.661121368 0.595006227 20.235797882
C 8.066798210 -1.007693052 19.671405792
H 5.457409382 -0.182629004 21.821052551
H 7.190623283 0.926963687 22.447278976
N 11.411326408 -3.344933510 22.368535995
C 10.060584068 -0.297452480 25.818302155
H 12.124093056 -4.044505119 22.387079239
O 11.308499336 -0.955620110 22.393926620
H 11.147874832 -3.232927561 24.591068268
H 7.979942799 -1.685297370 18.821737289
N 9.166505814 0.647421300 23.738723755
H 7.573225975 -2.780133963 21.000383377
H 12.978885651 -1.972322941 22.870992661
O 7.185322762 -2.083393097 21.603273392
H 6.061729431 -1.638290405 19.880901337
O 7.151252747 0.969738066 21.488206863
C 6.202188015 0.084376827 21.044298172
H 10.109619141 2.446944475 23.348064423
C 9.350086212 -1.374219179 20.230588913
O 10.379909515 -1.719576240 20.365245819
H 7.810898304 -1.200901031 24.745277405
C 9.464393616 -1.238502264 26.839756012
C 9.017951012 0.516916454 25.133979797
H 10.488856316 1.136782408 22.231229782
H 10.289694786 -1.781901717 27.285079956
H 11.212603569 1.140912890 23.834262848
H 8.198784828 -3.769121885 22.617006302
H 8.658212662 -0.800497890 22.318407059
H 8.965901375 -0.635698557 27.576025009
O 9.793087006 -4.535120010 21.325641632
N 9.038401604 -3.835345745 23.199863434
C 10.972094536 -1.134042382 24.805458069
H 12.399975777 -2.057833910 21.155160904
