48
stable:False satoms:45 tatoms:48 sratio:0.9375
O 6.853333473 -4.182050705 24.525320053
H 7.879637241 -5.454208374 22.313442230
H 9.863278389 -4.397235394 21.107072830
C 8.861495018 -1.637319326 25.307609558
H 13.091978073 -0.406091899 23.141895294
C 11.607274055 1.032559276 23.747730255
H 13.430755615 1.211111188 22.513202667
H 10.695085526 0.939379036 25.865388870
H 9.272138596 -1.578950405 20.329725266
N 10.968419075 -0.070693657 24.262151718
C 8.649890900 -4.909291267 22.830839157
O 9.809501648 -1.024437904 27.382720947
N 11.808200836 0.204938665 21.635370255
H 11.426571846 -0.699174166 21.583938599
C 7.390357971 -0.805777729 21.081897736
H 6.272994518 0.521670401 22.292083740
H 8.181370735 1.858514428 23.166622162
H 6.498788834 -0.812899947 20.450023651
C 8.352243423 -1.681584954 20.876195908
H 7.715943336 -3.580056906 20.624109268
C 8.286402702 -2.792158365 25.977449417
C 12.631737709 0.511285722 22.755109787
C 7.409054756 -0.724075019 23.602607727
C 11.223496437 1.367780447 20.973396301
O 6.387900352 -0.968641400 24.170373917
H 9.406237602 0.363372207 19.943687439
O 10.860380173 1.616027594 19.735942841
H 10.100560188 -3.311295033 22.478200912
C 8.194396019 1.265319347 22.264892578
H 9.144148827 -1.523130894 23.188962936
N 8.730205536 1.771260977 21.232048035
C 7.745024681 -3.793356419 23.632059097
O 11.242791176 2.171246052 23.914489746
C 9.832599640 1.176030874 20.543117523
H 11.764162064 2.251490355 21.362833023
C 7.297373295 0.105415083 22.290836334
N 10.397227287 0.068133317 25.475778580
N 8.617774963 -1.203617930 24.025150299
C 8.172276497 -3.053808451 21.462018967
O 7.281223297 -2.976677418 22.569171906
C 9.366012573 -3.905610323 21.930608749
H 10.978883743 -0.931876361 23.751981735
H 8.970495224 -4.625771999 25.148857117
C 8.164620399 -3.922426462 24.912204742
H 8.861882210 -3.129607677 26.830781937
H 7.280817509 -2.639853239 26.334928513
H 9.280642509 -5.553763866 23.405969620
C 9.721636772 -0.884385347 26.161703110
