48
stable:False satoms:36 tatoms:48 sratio:0.75
C 9.338223457 -2.611168861 23.991189957
H 11.163530350 -3.619161606 23.426879883
C 10.007572174 -4.261225700 25.758804321
H 9.311359406 -1.413918495 20.709472656
H 11.412524223 -0.833988965 20.273641586
H 10.763704300 -2.812648296 27.124923706
H 9.597518921 -5.252370358 27.552314758
C 9.767576218 1.984831810 22.782947540
C 9.615432739 -0.600273252 21.376863480
H 9.088819504 -2.553422451 27.074071884
H 8.943724632 -4.273812771 22.652742386
H 7.939192295 2.106429100 21.813127518
C 8.505112648 -1.678738713 23.525829315
H 10.788267136 1.741808057 22.853116989
H 9.195223808 2.325819254 23.610551834
O 5.458976746 1.887216091 21.184301376
H 7.640068531 -3.895429373 23.743070602
C 8.734708786 0.867095888 19.311614990
O 7.463043690 0.611313760 19.343318939
C 8.909578323 1.661088824 21.625242233
C 9.225184441 -4.997258186 24.593852997
H 8.874225616 2.855662346 19.799581528
H 11.382627487 0.605352640 21.133987427
C 8.983051300 -1.578362346 24.812086105
C 9.317478180 1.947775126 20.138744354
C 9.027592659 -0.418999970 22.643159866
C 6.664632797 0.506754935 20.193332672
H 10.388468742 2.087869883 20.116653442
H 9.833881378 -0.974484146 25.250896454
C 10.883057594 -2.593364239 23.613487244
N 6.204736710 0.966476083 21.258520126
H 9.356213570 0.251863778 18.725639343
H 7.497589588 -1.831762791 23.113737106
H 11.045516014 -4.374323845 25.478784561
N 8.671738625 0.304800600 21.635564804
N 11.389986992 -1.664960265 22.685516357
C 9.820053101 -3.287362576 26.779937744
H 8.239241600 -1.481037736 25.586769104
H 8.980473518 0.198717922 23.564571381
N 11.002151489 -0.283602893 20.952474594
H 6.635719299 0.524476349 22.091161728
H 11.373945236 -2.363667727 24.576286316
C 8.697856903 -4.027962685 23.654502869
C 9.231415749 -4.565866470 26.804843903
O 9.029817581 -6.160355091 24.641742706
H 10.950387001 -2.233609676 21.926170349
H 8.148309708 -4.778291225 26.627025604
H 11.479716301 -0.758216143 22.979442596
