48
stable:False satoms:42 tatoms:48 sratio:0.875
H 9.852178574 -0.319656610 26.730461121
H 10.533147812 -2.276428223 20.437095642
C 8.453289032 -3.086390972 24.221340179
C 9.476035118 0.050544702 25.760925293
C 10.278715134 0.812382758 20.457675934
H 11.846004486 1.434578180 21.816226959
H 11.492265701 -1.577204704 25.307977676
H 10.459367752 -0.237399727 20.250144958
C 8.285449982 -1.704095840 24.760984421
H 10.288974762 -3.586951494 22.367189407
N 10.068018913 -4.969067097 24.348121643
H 6.982103348 -4.245637417 25.258537292
H 8.898425102 -4.381295681 25.889890671
N 10.882047653 -0.197615132 22.584707260
H 10.746791840 -2.062649727 23.734199524
C 7.949421406 0.713493824 21.415210724
N 9.401267052 -1.075703502 24.894536972
O 6.393745899 -1.410292149 22.804206848
S 7.747859955 -1.721091747 19.083753586
N 8.494338036 -2.563055515 22.801742554
C 10.787014008 -1.340944290 24.514925003
C 10.212686539 0.975734591 24.787870407
H 6.912487984 0.994323969 21.336420059
C 10.813273430 1.070349097 21.858148575
C 7.526451588 -1.545173168 22.428764343
H 8.401239395 0.777415633 19.356895447
O 7.202438354 -1.171068311 24.904275894
C 11.145867348 0.029137915 23.949428558
N 9.667485237 -2.214240313 20.927913666
H 8.726589203 2.269982576 20.193288803
H 8.245589256 1.194916964 22.334980011
H 8.518949509 0.517273188 25.908103943
H 12.140293121 0.440757006 24.070709229
O 9.931517601 2.085551977 24.548633575
H 10.841828346 1.378388405 19.720218658
H 10.255496025 1.851220608 22.378288269
C 7.215172291 -3.930529356 24.258058548
N 8.074583054 -0.716523051 21.526359558
C 8.522845268 -1.551276445 20.524847031
C 9.541513443 -2.886105299 22.078956604
C 9.466698647 -3.896816969 25.101514816
C 8.798577309 1.185021043 20.271003723
H 10.999970436 -4.662900925 24.088495255
H 9.603628159 -4.988423824 23.444091797
H 10.186781883 -3.293746710 25.623224258
H 6.358253002 -3.393337488 23.905569077
H 9.983319283 -0.715893209 22.529659271
H 7.369225025 -4.803851604 23.616914749
