48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.089389801 -2.379179478 20.708669662
C 10.743807793 -1.862310886 23.492368698
C 9.365226746 -0.280297756 21.901653290
H 12.071722984 0.006422173 23.796762466
C 10.401952744 -2.004023075 26.515193939
C 7.850992203 2.302196503 21.465684891
C 10.700781822 0.142383143 21.820276260
C 8.184900284 -0.532007635 21.115802765
C 8.978762627 -3.820461512 25.262458801
H 9.176812172 -3.501571417 27.294925690
C 9.838165283 -3.424671650 26.454225540
H 10.653062820 -4.111882210 26.532304764
O 7.908032417 -1.714434862 24.063714981
H 12.279111862 -2.463003397 25.671260834
C 7.841152191 1.081717610 22.273559570
H 6.184182644 0.322825938 21.187959671
C 10.319338799 -0.881827772 22.620973587
H 7.338992596 2.142291307 20.526762009
C 8.086720467 -2.054163933 20.989889145
C 10.690227509 -3.308342695 23.539573669
H 10.169212341 -3.308835030 21.742280960
H 10.930850029 1.157282829 22.174463272
C 8.552532196 0.011354932 19.849786758
H 8.861447334 2.609814405 21.257633209
H 7.313020229 3.060086250 21.976978302
H 8.767779350 -2.313092709 20.172016144
C 7.648262024 -2.192407846 22.847564697
H 9.516350746 0.429103881 19.699481964
H 12.625733376 -1.327252030 23.983131409
O 7.676585674 -0.052209448 18.842914581
H 6.745810986 0.172597945 19.027170181
H 6.584531307 -2.420955896 22.859006882
H 8.281952858 1.220844150 23.240169525
H 6.471606255 -0.305345684 22.753667831
H 11.333325386 -0.027619433 20.956884384
C 11.570984840 -0.885737717 24.298553467
C 7.021828651 0.103558131 21.881763458
H 12.113495827 -0.855997384 26.367616653
H 8.380840302 -1.013195395 24.445301056
O 8.495640755 -2.779411316 22.153823853
C 11.632037163 -1.605597496 25.760599136
H 11.551364899 -3.598937035 24.123092651
H 10.681148529 -0.194828898 24.634288788
O 10.646153450 -3.928932428 22.304885864
O 9.857994080 -1.278644562 27.298444748
N 9.616672516 -4.149662495 24.199823380
O 7.788409710 -3.959933758 25.359241486
H 9.440311432 -4.969996929 23.667881012
