48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
N 6.534704685 -4.070796013 26.326959610
C 9.224553108 -1.770339847 24.197385788
C 6.983750343 -2.706274033 24.565063477
C 10.384170532 -2.173766851 23.330183029
H 11.682477951 -0.814284027 24.408058167
C 8.626798630 -3.950199127 25.475276947
H 13.380918503 -2.260146141 23.686473846
H 11.976356506 -2.640905380 21.198358536
C 12.768767357 -2.883396149 23.031501770
H 9.956781387 -2.418546677 22.348560333
H 11.069865227 -4.227782726 23.331052780
N 6.123105526 -3.338786840 25.355779648
N 11.142477036 -0.960134983 23.555414200
O 11.972593307 1.600495815 21.283662796
H 8.843152046 1.593259335 19.738397598
O 7.937516212 0.176318333 20.831274033
H 6.269357681 0.404205114 21.803459167
C 7.193945408 -1.034874320 22.800645828
H 4.732636452 -2.993194342 23.201103210
C 8.775126457 0.637242138 23.957078934
C 11.388647079 -3.240159035 23.659244537
C 5.097148418 -1.972627759 23.343606949
N 11.170774460 -0.082894042 22.673685074
C 10.558331490 1.504962921 21.070062637
C 8.830015182 -0.109287739 21.639442444
H 4.612160683 -1.547101259 24.233121872
H 4.849862099 -1.400094986 22.446722031
H 12.217838287 1.075505972 22.113349915
H 7.306858063 -1.550961375 21.813886642
H 10.221397400 2.245838165 19.071100235
N 9.834250450 1.746241212 19.830808640
H 10.095132828 2.235570431 21.757202148
C 10.281557083 0.079146236 21.528249741
H 8.825133324 1.511080265 23.296598434
H 9.661383629 0.688736856 24.577482224
O 6.471748829 0.182493448 22.748968124
H 12.601247787 -1.238691449 21.768182755
H 9.632109642 -1.281124711 25.091875076
C 8.595932961 -0.654752851 23.228199005
H 11.502861977 -3.302654743 24.731966019
N 6.502648830 -1.950869203 23.577808380
H 10.657838821 -0.591653585 20.741405487
C 8.349123955 -2.844231129 24.737503052
H 7.901734352 0.727627933 24.603273392
N 7.717015266 -4.483003139 26.296722412
H 9.514248848 -4.561891079 25.433671951
H 13.267142296 -3.847419977 22.923948288
N 12.736020088 -2.250172615 21.748723984
