48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 10.690114021 -2.481461525 26.425750732
C 11.174647331 -1.890425920 21.975746155
H 9.605430603 0.929285169 19.156587601
H 12.295245171 -2.382519484 23.748277664
H 9.962665558 1.967338920 24.986793518
C 10.813823700 0.252933025 23.130022049
C 11.804309845 -1.789343476 22.961637497
H 10.176559448 -0.283592671 20.237607956
C 8.713351250 -2.944212198 22.345561981
H 6.316299438 -1.997572541 20.859844208
O 7.099064827 -2.997008324 24.757829666
N 9.431848526 -1.282509089 25.345272064
H 12.001515388 -0.619724154 24.588062286
N 10.897686005 -2.538264275 20.838054657
H 10.397471428 -1.909756422 20.168663025
H 7.425918579 1.363381267 19.949043274
H 6.435079098 -0.439480066 23.023698807
H 7.840332985 0.656235754 21.501865387
C 6.697394371 -1.471541524 22.875776291
C 9.648734093 -3.802563429 25.117355347
C 9.555829048 0.594852149 20.181123734
C 10.289752007 -0.084416986 25.365079880
N 11.384456635 0.157399893 24.437660217
N 7.502935886 -0.671286404 19.986886978
H 10.173268318 -3.254754305 20.898744583
H 8.663341522 0.955337882 24.309841156
C 8.012020111 0.568094611 20.427614212
H 10.803475380 -0.101356670 26.333599091
N 8.222272873 -0.996716022 24.867437363
H 7.579231262 -0.877274036 19.002883911
C 7.238479614 -1.524612665 21.157711029
H 10.982707024 1.232540369 22.698011398
N 8.917054176 -2.281260490 23.367233276
C 9.341217995 1.103831887 25.154840469
H 9.998116493 1.313079000 20.843685150
N 11.562473297 -0.694914639 22.430721283
C 9.570386887 -3.430178642 23.589792252
N 8.457355499 -1.945788264 21.334779739
H 5.858378410 -2.130548239 22.874977112
H 8.975448608 -2.648100615 26.767709732
H 8.762931824 1.184994817 26.043046951
C 7.656551361 -2.033442736 24.116968155
H 10.175694466 -4.219140053 23.184957504
C 9.711174011 -2.549420834 25.970823288
H 9.758573532 -0.041202020 23.070222855
H 10.482075691 -4.453468323 25.351171494
H 8.753884315 -4.397236347 25.309003830
H 8.162647247 -3.858505726 22.042528152
