48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 8.413126945 -0.325498760 26.458707809
H 11.449744225 -2.691484213 21.762798309
C 9.159544945 -2.471224785 22.861289978
C 11.871055603 -0.598694265 21.493675232
C 10.507299423 -0.059574503 21.062133789
C 12.029788017 -1.927822948 22.262517929
H 12.017452240 -2.712763548 24.325790405
H 13.068837166 -2.214096308 22.248226166
H 10.772530556 0.763732612 23.333644867
H 8.957953453 -5.661730766 24.548477173
C 7.771514893 -3.790842056 20.697191238
H 7.895376682 -0.956589758 25.006519318
C 11.532624245 -1.974853754 23.704999924
N 10.544418335 0.190408677 23.958442688
H 6.603013515 1.243886828 23.148515701
C 8.038849831 1.190610647 24.755163193
H 5.961233139 -2.108903170 23.603544235
C 6.781086922 -2.209274054 22.938831329
H 6.736080647 -1.662992477 22.021623611
C 8.542959213 -0.168744385 25.382509232
H 10.407758713 0.979219615 21.348892212
C 8.725228310 2.283134460 24.255342484
H 12.007204056 -1.028453231 24.134899139
O 9.360443115 -0.645816147 21.616689682
O 7.849733353 -4.169608116 23.815336227
C 9.060945511 -1.886022210 21.627748489
C 7.433575630 -3.282261848 19.595857620
H 12.380836487 0.153232723 22.079965591
H 8.996991158 -2.072694540 19.636466980
O 6.957531929 -3.058877468 18.543394089
H 7.931715012 1.685570121 22.207653046
H 10.389839172 -0.103478849 19.972290039
H 9.784241676 2.346005440 24.256589890
H 7.398640156 1.568273544 25.561843872
H 12.396393776 -0.698166490 20.553922653
C 7.684904575 1.118414402 23.169649124
H 10.566568375 0.363644987 25.906639099
H 8.227934837 3.214263916 24.123882294
H 10.300933838 -1.290244579 25.354553223
N 10.182520866 -2.428420067 23.683502197
H 9.844454765 -4.147924900 24.557413101
C 8.557057381 -2.585090637 20.464834213
H 7.594510078 -4.737705231 21.306680679
H 8.554051399 -4.394229889 25.719984055
C 10.053767204 -0.253386587 25.165111542
H 7.939930439 0.077467121 22.949275970
C 7.865676880 -3.005680084 23.220361710
C 8.871344566 -4.599008560 24.709115982
