48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 8.810168266 -4.260376453 20.465118408
H 7.507811069 -4.045707226 24.608657837
C 10.566210747 -1.293578029 22.574718475
N 9.522192955 -0.214487106 24.444810867
C 6.270301342 1.245250821 22.031351089
H 12.456453323 -2.314431429 23.204391479
C 7.979795933 -3.113907099 24.931245804
C 9.009851456 1.796077847 21.938724518
H 11.989675522 0.359358072 24.414081573
H 8.255736351 -2.573233843 22.280515671
C 8.508060455 -2.386835337 21.265792847
H 7.773409843 -3.008090496 25.997961044
H 10.289073944 -2.405664682 27.230718613
C 10.511214256 -0.945133686 25.149562836
H 8.476738930 2.771795034 20.084690094
H 6.068274498 2.851747751 20.689577103
H 5.215944767 1.102061987 22.157548904
H 9.704653740 -0.411944538 20.741306305
O 6.702597141 -0.762882888 22.972824097
H 9.200253487 -5.127772331 23.849603653
H 12.647925377 -1.051214576 25.197765350
H 12.641477585 -0.724885046 22.537002563
C 10.111701965 -2.377793789 25.373765945
O 7.349078655 -2.077377081 24.239141464
H 10.688941002 -4.328525066 23.573846817
H 9.150824547 0.669801950 24.672998428
H 9.414390564 -2.853890419 19.485582352
N 9.380340576 -3.166413307 24.615726471
C 9.639646530 -0.277151555 22.987861633
O 7.987177372 -1.456914544 20.477502823
H 7.332113266 -0.763269365 20.509269714
C 7.158089161 0.329802305 22.594476700
C 8.124375343 2.344308615 21.002643585
C 8.564667702 0.703032255 22.565078735
H 10.524479866 -0.473066270 26.136013031
C 6.778438568 2.231406689 21.234109879
H 9.943251610 2.251468658 22.214157104
H 11.093229294 0.394385397 21.414484024
C 9.923371315 -4.472980976 24.315755844
H 7.909229279 -1.416975379 23.828243256
C 10.330565453 -0.350323081 21.652130127
H 10.304363251 -2.343629122 22.597324371
C 11.878993034 -0.713243663 24.531377792
H 10.312269211 -3.466839075 20.903043747
O 10.321424484 -3.018742323 26.517946243
H 10.293711662 -4.964581490 25.212142944
C 9.317660332 -3.299251795 20.514835358
C 12.039059639 -1.333678007 23.175077438
