48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.772108555 -3.145022154 26.719261169
C 6.174290657 0.390333116 21.778810501
O 7.915807724 0.121784799 25.035892487
C 8.611068726 -2.826648951 20.196130753
C 10.916534424 -0.870481372 24.850414276
N 8.743236542 -2.137095928 21.481281281
O 13.307986259 0.176186085 21.316072464
H 12.444682121 -2.601292849 23.061046600
H 11.963661194 -3.904816151 24.135177612
H 8.339465141 -2.817484617 22.135316849
C 8.434925079 -3.106077433 25.891677856
H 10.101039886 -4.403589725 25.929094315
H 7.601196766 -3.222277164 20.111766815
H 8.680310249 0.330174416 24.448993683
H 8.757172585 -2.132659912 19.352840424
H 4.804438114 1.115638018 23.163833618
H 7.918327808 1.334279180 21.720541000
O 10.633841515 -1.277529478 20.450809479
H 5.451577187 0.284797728 20.999156952
H 10.017273903 0.203308687 21.781288147
C 7.615296841 0.410268486 21.189249039
O 12.702542305 1.580036283 22.884414673
C 10.068840981 -1.629531860 21.676898956
C 5.832399368 0.711023986 23.090726852
C 10.807452202 -0.156130329 23.483211517
O 7.451826572 -0.489535183 20.281290054
H 6.544404030 1.386329293 23.558662415
C 12.113545418 -2.841138601 24.068555832
H 10.128295898 -0.591355503 25.523374557
C 9.623829842 -2.839380026 24.245693207
H 10.061445236 -0.694746435 19.902328491
C 12.708273888 0.497072577 22.315149307
C 8.319018364 -2.003055096 24.529186249
N 10.878580093 -2.175690889 24.416580200
O 8.680775642 0.109634347 20.393836975
H 11.864679337 -0.555705845 25.295085907
H 10.689884186 -2.407665968 22.094186783
H 12.884851456 -2.523308039 24.761606216
H 8.147947311 -1.636073351 23.521955490
N 9.812792778 -0.509761870 22.524869919
S 5.821756363 -0.899099112 23.948949814
H 9.611379623 -3.430438280 23.344991684
C 7.131943226 -1.058800101 25.082584381
O 6.447826862 -1.480777621 26.014675140
O 12.019842148 -0.568685830 23.007122040
H 9.289132118 -3.690077305 20.163507462
C 9.446887970 -3.654695749 25.479684830
H 10.684833527 0.885468185 23.754711151
