48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 8.818477631 -5.556572437 22.464935303
H 10.424799919 -5.647651196 23.095611572
C 8.497768402 -2.978217602 21.751441956
C 10.424386978 -0.323724151 22.707752228
N 11.368955612 -0.963427901 22.074306488
N 9.036334991 0.400611162 24.426702499
H 9.524903297 2.276861191 24.073566437
C 11.384134293 -0.174333900 23.984394073
C 10.833756447 -3.780987263 22.044460297
H 6.467407227 -0.790912032 26.066507339
H 11.051588058 0.383209527 24.844387054
O 9.121751785 -1.467963219 25.829872131
H 5.798606396 -1.922664642 23.482551575
C 11.910551071 -0.168041274 21.046051025
S 6.342512131 -0.074220881 21.578180313
O 6.646187305 2.210968256 23.109718323
H 8.464879036 -2.832580566 20.712930679
H 5.728144646 0.079640791 24.558269501
H 9.435823441 -0.886471987 22.547941208
H 10.130948067 -5.697460651 21.352479935
H 7.624510288 -2.720481396 22.269672394
C 10.022524834 1.126418352 22.346790314
H 11.153184891 -3.615915537 21.042198181
H 10.864246368 1.787479043 22.307779312
H 12.252337456 0.312231064 23.552101135
C 6.503569126 -0.513185203 25.022863388
C 9.109697342 1.485960484 23.472215652
H 11.549936295 -1.172055960 24.344884872
H 11.588627815 0.785983086 20.535238266
H 10.274225235 -1.146734834 20.079933167
C 7.015439510 1.035790563 22.342748642
H 9.503077507 1.192300081 21.390642166
H 7.395225525 -2.208950043 24.124643326
H 13.002367020 -0.007315865 21.157752991
N 7.889418125 1.747631073 22.889070511
H 7.517122746 1.408056259 25.523302078
H 9.782511711 -2.534580946 24.349468231
C 8.820467949 -0.381939411 25.225799561
C 7.785364628 0.444265962 25.106220245
C 9.574399948 -3.503974676 22.515853882
H 11.760420799 -2.081249714 20.238822937
C 11.266733170 -1.233088493 20.715581894
N 9.376056671 -3.347802639 23.939117432
H 11.667831421 -3.736394882 22.733650208
C 9.855881691 -5.226758480 22.292720795
H 9.050587654 -4.166110992 24.391777039
C 6.403789520 -1.925106764 24.380201340
H 5.957752705 -2.634824991 25.069387436
