48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.024132729 -4.261773586 23.149440765
C 7.242107391 -3.956187248 20.355527878
H 8.989794731 -1.111137986 22.052164078
H 5.894902706 -1.649207354 24.430076599
C 8.682686806 -3.260303736 21.979242325
C 7.468643665 -0.636673868 23.429178238
O 9.594278336 -3.809071779 21.416574478
O 13.182144165 -0.816773415 24.199008942
C 6.977458954 -1.720698714 21.213174820
N 7.473783493 -2.944345236 21.359683990
H 10.305335999 -0.372165948 26.220920563
O 6.440135479 -3.955246687 23.870038986
C 8.855167389 -0.300547004 22.796979904
H 13.668772697 1.566140175 23.330461502
O 5.976990223 0.289189339 21.778844833
Br 6.298803329 -1.122279882 19.399477005
C 10.817137718 -0.020607028 24.235389709
C 12.728613853 1.803368926 22.808387756
H 10.816473007 -0.312511832 21.157142639
C 10.033084869 -3.451533318 23.849525452
H 9.458194733 -1.872645617 24.891849518
O 12.271803856 0.571227014 22.297416687
H 12.537570953 0.948881030 25.005418777
H 7.196296215 0.305737466 23.895214081
N 9.689850807 -2.130762815 23.962039948
C 6.693896294 -0.644546092 22.079128265
H 10.670996666 1.447608352 21.322486877
C 12.070693016 -0.018385328 24.679937363
H 7.740347862 -3.618978739 19.448234558
C 10.947324753 0.512385607 21.838264465
H 8.321862221 1.352487803 21.628721237
N 10.069791794 0.305111110 22.991998672
C 8.878699303 1.057344675 22.586261749
H 12.954079628 2.490421534 21.980308533
H 8.837445259 1.952446938 23.213975906
H 12.053682327 2.306335688 23.495910645
C 7.434133053 -3.126285553 24.260765076
C 11.051352501 -0.603830636 25.433950424
C 6.979335308 -1.691230059 24.450050354
H 7.289089680 -1.406329036 25.453910828
C 8.798618317 -3.006568432 23.439994812
H 7.683459759 -4.878577709 20.693927765
H 10.003788948 -4.321805477 24.570863724
H 7.739660263 -3.610062838 25.189853668
H 11.419469833 -1.605708122 25.832956314
H 10.897050858 -3.678895235 23.206850052
H 6.188506126 -4.132641315 20.173156738
H 12.631768227 -1.604662061 24.057823181
