48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.694016933 -3.872786045 25.950040817
C 6.047191143 -3.013503313 24.319383621
C 6.843257904 -3.989320517 24.889585495
H 14.955016136 -1.122406721 22.969495773
O 9.256535530 0.151384115 24.885795593
H 13.898436546 -1.704876781 21.646749496
C 14.018541336 -1.383814812 22.628511429
C 12.901692390 -1.328073025 23.484804153
H 12.884044647 -2.134866476 24.188764572
N 5.396287441 -2.070988655 24.237844467
C 10.641708374 -0.440881401 22.953351974
H 8.538592339 -1.122464061 23.539558411
N 8.387422562 -3.464476109 23.307441711
H 8.989491463 -3.871178150 25.187995911
C 10.918247223 -0.897259414 21.741987228
C 5.414990425 -0.620179653 22.211711884
H 4.493578911 -0.343397766 21.735528946
C 9.098386765 0.057823598 20.497140884
H 8.204645157 2.028409004 20.473953247
O 9.441259384 -4.145934105 21.450334549
N 8.951583862 -1.217018366 21.064874649
H 8.476792336 1.875537753 25.433565140
H 12.855021477 -0.408076853 24.013259888
C 11.610094070 -1.465751767 22.557413101
H 8.803794861 -0.033258773 19.459428787
N 9.979770660 -2.077900410 24.304012299
H 8.928550720 1.608669400 22.004966736
C 9.493924141 -0.826833248 23.929212570
H 6.424045086 1.525222182 21.956912994
N 6.564271450 -0.455884993 21.468149185
N 8.294835091 -2.168282509 21.278053284
H 7.910379410 1.359811664 23.855545044
H 10.130922318 0.397841930 20.477849960
H 9.557035446 1.994129062 24.054885864
C 7.051330566 0.738908052 21.602722168
C 8.358123779 1.224217653 21.183704376
C 8.774433136 1.396706462 24.507884979
N 5.422725677 -1.099786520 23.399568558
O 11.126510620 -1.300528169 26.118909836
H 10.878632545 0.597542346 23.105335236
C 11.505047798 -2.900058508 22.063074112
H 11.358175278 -3.023540258 21.040967941
C 10.690957069 -2.123891354 25.217086792
H 11.414155960 -3.659162045 22.762714386
O 10.751090050 -3.285144806 24.831611633
C 8.792201042 -3.363662958 22.057556152
C 8.241113663 -3.771205664 24.466333389
H 6.610362530 -4.994102001 24.596916199
