48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.064426899 -3.080152512 20.599960327
C 9.813546181 -2.345955610 24.809123993
C 7.267268181 -0.696601987 21.887662888
C 12.063516617 -2.234954119 23.804042816
N 7.381325722 -0.815338433 23.766283035
H 12.971461296 0.583404481 24.269380569
H 11.021247864 -1.338731050 26.446735382
C 11.120648384 -3.281467676 24.691623688
H 9.307676315 -1.207082272 26.562721252
H 9.062036514 -3.594061852 23.056106567
C 7.689697266 -0.641196430 24.909183502
O 8.075834274 -3.451697350 21.302999496
N 9.736317635 -2.878694534 22.791118622
H 13.327181816 -1.761464119 25.270355225
C 8.687050819 -1.275026441 19.578056335
C 6.648206711 -0.493808955 19.497398376
C 7.086483479 -2.639503241 20.795185089
H 8.764257431 -2.800063848 24.968526840
O 8.398617744 1.320351601 23.293268204
C 10.099217415 -1.443534851 25.861230850
H 10.738959312 0.795217097 23.601903915
C 7.502231121 0.268048078 20.943422318
H 12.518685341 0.285096645 25.908313751
H 7.259025574 1.332409739 20.740106583
H 9.502231598 -0.309614271 21.668315887
H 9.448673248 -2.021139622 19.715871811
H 6.796277523 0.103965826 18.615995407
C 10.850193024 0.308417797 24.546482086
N 9.728719711 -1.671599030 23.408945084
H 5.649048805 -0.529224873 19.831438065
N 7.398306847 -1.610710621 19.582918167
H 9.032918930 -0.336125076 19.168481827
H 7.161285400 -2.575664282 22.959913254
H 10.356505394 0.922770619 25.299423218
H 7.832308769 1.927119017 23.002389908
C 12.302549362 0.003900228 24.884258270
H 6.251492023 -0.599556923 22.252952576
C 8.438843727 -0.278994828 21.418666840
C 7.422101974 -2.396495342 21.920627594
H 12.666344643 -2.939687729 23.282911301
N 10.086821556 -0.959572077 24.502550125
H 11.804695129 -1.516805887 22.923223495
N 12.524851799 -1.421987414 24.779039383
O 7.492046833 -0.889203846 26.097742081
H 10.863054276 -4.237078667 24.242321014
H 11.462494850 -3.540003061 25.707160950
H 10.352604866 -2.912969589 21.990140915
C 7.949932575 0.130772755 23.956014633
