48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 8.145982742 -0.697940290 25.784673691
H 6.212082863 -0.448847622 23.659193039
H 6.090501785 -0.961446643 20.478622437
N 10.142103195 -2.323941231 25.620199203
H 12.552472115 0.394911081 26.263591766
H 10.916202545 1.359652042 23.128921509
C 12.213070869 -0.612058342 23.875799179
H 13.029239655 -1.963567019 25.317638397
C 8.236068726 -3.095982313 20.068517685
C 8.276955605 -1.064988971 24.727312088
C 10.057868004 -3.514992476 25.080825806
H 7.590097427 -1.930081964 24.807800293
H 9.905181885 -2.020872593 26.484086990
H 11.792701721 -0.590311766 22.852390289
H 6.364350796 -0.355583400 18.837528229
H 5.813049793 0.217982128 22.136325836
N 6.470958710 0.062923282 22.849102020
C 11.376922607 -0.652109861 24.996620178
C 6.713805199 -0.313493788 19.868993759
N 9.352524757 -1.220109344 23.820363998
H 10.441093445 0.705886245 21.676628113
C 9.924650192 -2.436351299 24.211862564
H 9.795427322 2.434894323 22.795854568
C 8.534235954 1.151006222 22.032770157
C 7.824144363 0.338108361 22.810001373
H 6.483509064 0.721536934 20.188091278
C 7.891577244 -2.565794945 18.971715927
H 13.003947258 0.152426943 23.876914978
H 12.263037682 -2.658862829 23.912088394
O 8.096146584 -0.452709377 19.972696304
C 7.899013519 -1.706328034 19.769145966
C 10.000796318 1.411362886 22.430492401
O 10.527441978 0.473443985 25.402460098
N 8.588516235 -0.117821686 23.818029404
H 7.612768173 -2.711189985 17.928695679
H 11.217668533 -0.139158890 27.226016998
C 12.326365471 -1.719963908 24.524892807
H 9.894786835 0.916628361 25.037460327
H 8.192631721 1.659684181 21.183010101
N 9.001427650 -3.549600601 22.619001389
N 9.997779846 -2.919342279 22.812643051
C 11.558292389 -0.008148574 26.199522018
C 8.288633347 -4.377104282 20.629211426
H 10.940223694 -4.154826164 25.173402786
H 8.561573029 -5.540930748 22.341047287
C 8.633307457 -4.565728188 21.866884232
H 9.195393562 -4.207886696 25.067514420
H 8.032691956 -5.146663189 19.975944519
