48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 8.278924942 -1.191725969 26.029008865
C 11.141259193 -2.582534075 23.363449097
H 8.521607399 -0.596901357 26.894815445
C 9.377458572 0.335097611 24.588222504
C 7.122867107 0.806243658 22.965557098
C 12.913702965 -0.226175606 21.573341370
C 13.563069344 0.332987279 22.735866547
C 11.373879433 -1.969056249 22.309358597
C 12.065800667 -1.187379003 21.367782593
N 8.555372238 -2.467988491 23.452938080
H 9.474086761 -4.732904434 23.658567429
C 9.356523514 -2.278474092 25.833578110
H 9.358369827 -2.940984011 26.687705994
H 10.344155312 -1.828545451 25.713653564
C 6.286481380 -0.320653379 19.696195602
H 6.552878857 1.591482759 23.472551346
H 6.116621494 -0.470093727 24.091714859
C 7.436376572 -1.936636686 23.693840027
O 6.285341263 0.491221040 21.844205856
O 11.534183502 -2.938100100 24.467212677
C 9.362758636 -2.584187031 21.230915070
H 12.596731186 -0.872989833 24.130245209
N 13.251855850 -0.152118832 23.975568771
H 13.098223686 0.359114319 20.709671021
O 8.011447906 -1.860925913 19.402311325
C 6.924842834 -1.233279943 18.959712982
H 6.607002735 -1.562250018 18.000600815
H 10.035876274 0.683866918 25.344030380
C 6.988610744 0.007505957 20.863206863
H 8.028818130 1.275280476 22.585548401
H 5.318763733 0.091686219 19.479501724
H 9.632814407 0.544804037 23.574205399
H 9.098379135 0.391675383 21.431379318
C 8.640642166 -1.465780497 20.533994675
O 14.282804489 1.294369817 22.574140549
C 8.383320808 -0.269654810 21.025009155
H 13.599515915 0.327000201 24.767398834
C 7.212564468 -0.453345150 23.895008087
O 9.119744301 -3.698686600 21.021495819
N 10.299066544 -2.442086220 22.286685944
H 6.672083855 -2.599822760 24.048936844
H 11.648855209 -1.449574351 20.465103149
H 8.078118324 -4.785490513 24.696939468
C 9.089327812 -4.405253410 24.609668732
N 9.030786514 -2.981175423 24.644697189
H 9.714346886 -4.830311775 25.384250641
H 7.312930584 -1.658006907 26.141719818
N 8.280027390 -0.303538501 24.890993118
