48
stable:False satoms:42 tatoms:48 sratio:0.875
O 7.309452534 -3.729060888 22.712083817
C 7.643187046 -2.493170738 25.327178955
C 8.092862129 -0.365575522 22.243734360
N 8.958907127 0.694331169 22.477674484
C 11.579758644 -2.192478657 22.066043854
H 10.209799767 -0.833282113 24.248744965
H 13.432278633 0.245012045 23.319278717
C 12.601379395 0.149553716 22.806947708
O 10.582122803 -1.061426759 20.296258926
N 9.178057671 -3.250199556 23.782365799
H 9.237459183 -5.564907551 25.130720139
H 7.371900558 -2.454958200 26.361179352
H 9.625769615 -3.149702549 25.797361374
C 11.257220268 -1.047381639 21.451072693
H 8.226779938 0.283780515 18.944047928
H 6.192240715 0.055217668 19.841514587
H 6.303233147 1.530322433 20.778921127
C 6.832568645 0.613632560 20.527278900
C 9.340620041 -0.361821651 24.725145340
O 9.602338791 1.084956050 24.676536560
O 8.926381111 -0.578988314 25.919456482
H 12.493685722 -2.352159739 22.579372406
C 8.203277588 -2.911876440 22.929054260
H 11.537968636 0.968164802 24.429227829
O 8.275961876 -1.705938935 22.378583908
H 10.435433388 1.869749546 21.785551071
H 9.928603172 -3.146299124 21.330371857
C 11.517274857 0.086041354 22.237241745
C 10.512643814 -3.664291620 23.428054810
N 6.990835667 -0.181157574 21.654684067
H 8.024758339 1.960960150 19.418666840
C 8.147948265 0.962704539 19.790403366
H 7.260429859 -0.544726908 24.507272720
N 10.611088753 -3.085303545 22.054897308
H 8.414471626 1.549817324 22.405300140
C 10.688978195 1.448145509 23.934989929
H 9.083117485 0.893042922 20.322620392
H 9.638494492 -1.160190344 20.495100021
H 6.811535835 -2.771296024 24.721893311
H 10.935046196 2.502402306 23.946819305
H 8.232041359 -4.983661652 26.438072205
C 10.370203972 1.047674060 22.482927322
H 7.577055454 -5.133168221 24.801818848
C 8.813050270 -3.437934637 25.142145157
C 8.441487312 -4.896591187 25.401454926
C 8.140272141 -1.049480438 24.938638687
N 11.324463844 -3.755739927 24.456008911
O 11.064780235 -4.827031612 23.667766571
