48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 8.969499588 -4.214374065 23.094108582
C 7.476174831 -2.364696741 22.065530777
H 8.938671112 -1.855445623 25.880294800
O 9.422339439 0.617988825 24.187395096
H 10.177723885 -0.058240924 26.021635056
N 10.508737564 1.227778077 23.689468384
H 12.596410751 0.246122614 21.393421173
C 10.522661209 -3.626764536 21.407949448
H 11.172837257 -1.346111655 24.470495224
H 6.716064453 0.368481785 21.905927658
N 8.500449181 -1.127066255 25.380727768
C 8.063137054 -3.754039526 24.898899078
H 7.278546810 -3.434170008 22.012830734
H 12.794818878 1.395569086 22.644468307
H 7.043363094 -0.751763523 23.959613800
C 8.268918991 -0.505361259 21.205148697
H 8.633838654 2.426209927 22.090772629
H 6.506080151 -1.852944613 22.180519104
C 6.942194462 -2.717286110 24.830791473
C 11.132934570 -1.248742342 22.420816422
N 9.423818588 1.945491314 21.523218155
H 9.922034264 -3.114806175 24.117776871
C 7.731042862 -1.523442745 24.274913788
C 11.179702759 -2.504943132 22.285938263
C 7.800018311 0.249315500 22.030490875
N 8.930769920 0.447483927 18.356063843
C 8.952487946 -3.338447332 23.709840775
H 8.696310043 0.864821911 25.960332870
H 10.488645554 -4.557085514 21.907459259
O 7.976754665 -1.895065784 20.837366104
O 8.233517647 0.352282733 19.047060013
N 8.427102089 -2.091552734 23.097238541
C 12.048765182 0.890073895 22.056173325
H 11.453550339 1.574713349 21.470445633
C 8.733736038 0.802644610 21.472597122
O 11.684823990 -0.613425136 24.170339584
C 11.233229637 0.119471751 23.070840836
H 11.057070732 1.436189771 24.497861862
H 7.941745281 0.455094635 23.098842621
H 11.587096214 -3.051500320 23.160293579
H 8.627532005 -3.690712690 25.810523987
O 11.829709053 -1.624902844 21.458848953
C 9.260206223 0.083401866 25.465822220
H 7.681239128 -4.753219128 24.825839996
H 6.536409378 -2.551617861 25.801704407
H 6.168032646 -3.034799099 24.162624359
H 11.160496712 -3.698463678 20.575428009
H 9.547970772 -3.346438646 21.125787735
