48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
O 5.508107185 -2.114998102 24.324161530
C 7.875294685 -0.705857933 22.445417404
O 7.393242359 -2.122895002 25.320789337
H 9.759699821 -4.681409836 21.491127014
C 8.658306122 -3.920903206 23.271261215
H 13.682153702 -1.127146721 22.630828857
H 13.949027061 1.462225676 21.322406769
N 6.268541336 0.052997284 24.051393509
H 8.209455490 1.903168559 21.917818069
C 9.596783638 -3.867740870 22.158493042
H 8.732266426 -4.826563358 23.926029205
H 7.145911694 -2.320318222 27.810451508
H 8.929349899 -2.507458687 26.636117935
C 14.320058823 0.456982523 21.312995911
C 10.004204750 -1.613706589 21.545097351
H 5.444462299 0.595767200 24.290672302
H 9.914882660 2.006301880 22.001737595
H 7.219872475 -1.164675832 21.636278152
C 12.025767326 -0.563463628 21.459598541
C 13.350011826 -0.467282057 21.870281219
C 9.105095863 0.202932179 22.813915253
H 7.965504646 -1.505191326 23.165523529
H 15.247456551 0.435848475 21.873126984
H 9.123235703 -0.013154379 20.780733109
C 11.285204887 -1.593170285 22.137205124
C 6.481252193 -1.317583680 24.763784409
H 7.577627659 -3.150640726 21.473075867
H 9.688635826 -0.021585073 23.699525833
C 6.694509983 0.299637437 22.856067657
N 9.640756607 -2.712478876 20.975896835
O 10.511297226 0.673889577 19.805021286
O 6.222400665 1.051236749 22.037551880
N 9.156598091 -0.508533657 21.665075302
H 14.509905815 0.192009106 20.288581848
H 9.757004738 -2.505136967 19.971788406
H 8.975341797 2.261043072 23.466873169
C 9.049840927 1.710731745 22.546886444
C 8.216592789 -2.448343754 27.492292404
H 7.633352280 -0.240273982 26.144123077
H 8.441645622 -3.121736765 24.006753922
H 8.626496315 -1.494091272 27.865180969
C 11.304420471 0.154734418 20.538782120
N 7.056974888 -0.997160017 25.916139603
O 11.664690971 -2.343529224 23.043445587
H 8.159111977 -3.568454266 27.648994446
C 7.949311733 -3.958652735 22.126024246
H 7.354121685 -4.840830803 21.909858704
H 10.593427658 -3.858830452 22.677316666
