48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.656031609 -3.514444113 24.972461700
N 11.348986626 -2.339570999 23.568685532
N 7.689291477 -2.333907127 21.819601059
N 11.284944534 0.002730650 24.597982407
C 10.366568565 -2.694744587 24.501056671
C 11.853425980 0.422736585 23.465623856
H 11.706539154 -2.406867504 21.423223495
H 10.829744339 -3.658968925 22.175613403
H 10.298717499 -1.708695531 21.959087372
H 10.168139458 -2.012231112 25.306932449
H 8.526897430 -4.794061184 22.820728302
C 8.110736847 -1.723497033 24.078968048
H 7.689044952 -1.754489064 25.077329636
H 13.007119179 0.004666258 25.762586594
H 6.763275146 -0.429069132 18.599737167
H 6.124593258 1.005895495 19.563701630
C 6.560383797 0.037924036 19.544534683
H 7.928642273 -2.089001656 19.872381210
N 8.148218155 -2.238467216 22.868085861
H 10.730898857 -3.617864609 24.937192917
C 8.094366074 -0.287416875 23.547279358
C 9.656883240 1.188172579 22.414386749
H 12.156796455 -1.808387637 23.678571701
N 10.619518280 1.968059301 22.057767868
H 6.297891140 -2.551649809 20.361139297
C 8.566239357 -4.323122025 23.796285629
H 8.361528397 1.757046223 19.525901794
H 12.168900490 -1.516781330 25.745038986
N 8.490180016 1.315696239 21.510143280
H 7.251666546 0.044186246 22.970714569
O 6.786179066 -0.551936805 20.630197525
C 8.834255219 1.944058299 20.475419998
H 9.577381134 2.730680466 20.520601273
N 11.115056038 0.995289266 22.582542419
H 12.867169380 0.316094279 23.210893631
H 10.091445923 1.675926685 24.878221512
H 6.506905556 -4.375905037 23.524009705
C 11.003663063 -2.545889854 22.209789276
H 9.439195633 0.153380170 25.607603073
C 12.016102791 -0.456308693 25.737781525
H 11.431827545 -0.194060534 26.619293213
C 9.968008995 0.591895700 24.757085800
C 8.977602005 -2.896107435 23.800607681
N 9.176970482 0.305202365 23.586616516
C 7.184311390 -1.989949107 20.642990112
C 7.137923717 -4.327768803 24.384431839
H 7.125260830 -5.155194759 25.065683365
H 9.283791542 -4.907576084 24.355989456
