48
stable:False satoms:42 tatoms:48 sratio:0.875
N 8.797872543 -2.586194277 25.812067032
H 12.345337868 -0.568961978 24.845151901
H 9.893730164 0.626402378 20.937469482
O 11.630288124 -3.854160070 20.729667664
C 9.057560921 -0.168981284 25.311986923
H 11.697485924 -2.501765013 25.414541245
C 10.084584236 0.225546762 21.910022736
C 10.959614754 -1.063665152 21.771686554
H 12.400257111 -1.918331265 20.366157532
N 5.943699360 -1.742077708 25.505027771
N 10.387168884 -3.175687313 24.002941132
C 10.865945816 -2.078455448 24.841148376
O 6.544447422 -2.756442070 25.011955261
H 9.894975662 -2.720524073 23.215610504
O 6.261949062 -1.365060329 20.707014084
C 5.343889713 0.306585878 22.743530273
C 6.043344021 -0.973779738 23.031988144
H 4.656785965 0.526821077 23.548074722
C 9.170196533 -1.606867552 20.047574997
C 10.790587425 0.547542155 24.052167892
C 11.487359047 -0.768257737 24.190898895
H 12.680346489 -1.679898739 22.809736252
C 6.306838989 -1.545379162 24.191505432
C 11.696515083 -1.168159246 20.674278259
C 10.495374680 -3.485031843 21.025579453
H 9.247044563 -0.730712473 19.458667755
C 6.496205807 -1.706052184 21.824701309
H 11.191329002 -3.598496199 23.527910233
H 8.519782066 -2.792093039 24.859649658
H 8.243492126 -2.143093109 19.946664810
H 4.804172993 0.243748039 21.818374634
H 6.093310833 1.096951723 22.661094666
O 9.825766563 0.939789355 24.827604294
H 10.432606697 2.179919004 22.789779663
H 9.128768921 0.003225474 22.350290298
C 10.877599716 1.191838026 22.743333817
H 11.897864342 1.264421463 22.356460571
N 11.836396217 -1.184699774 22.936061859
H 8.320795059 -0.361418009 24.545827866
H 8.143498421 -2.332166195 26.477931976
C 9.788974762 -1.499438882 25.678905487
C 10.267210007 -2.012449026 20.866104126
O 7.219529629 -2.762875795 22.234382629
H 10.216592789 -1.314029098 26.663564682
H 8.561705589 0.170786038 26.209875107
H 7.765742779 -3.426159143 21.843336105
O 9.593100548 -4.265531540 21.424112320
H 12.071578026 -0.210976511 20.370069504
