48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 9.207692146 -2.736454010 22.857963562
C 11.099337578 -1.939379454 22.948766708
C 7.234855175 -3.467157602 19.664621353
H 10.614349365 0.233780965 26.456972122
C 12.903489113 1.212823272 25.473972321
H 12.904004097 -0.437431276 26.771181107
H 11.042346001 -0.928015709 22.564195633
H 11.778057098 -2.433378696 22.243019104
H 9.020236969 -0.639116824 24.553710938
C 6.424970627 -3.466437578 20.843975067
H 7.499035835 -4.415100574 25.101528168
C 8.613963127 -0.639258564 21.913429260
N 9.257585526 -3.537398815 24.639028549
H 13.246516228 -0.805015147 25.086204529
H 5.381997585 -3.673160791 20.704874039
H 10.537776947 1.837700009 24.695459366
C 6.385667801 -1.585570931 21.124767303
H 8.448880196 1.035472274 24.425901413
H 11.219128609 0.712006927 23.510164261
H 10.913438797 -2.174270868 26.286212921
H 13.177811623 1.506565213 24.494867325
H 7.029524803 -1.994894028 18.091636658
C 7.887220860 0.537636757 22.259723663
C 10.004833221 -2.606810570 23.588785172
H 8.569377899 -1.969489574 18.892124176
H 6.944513798 0.449449897 22.836513519
C 7.515397549 -2.112470150 19.037504196
C 9.212738991 0.323800147 24.097869873
N 7.557372093 -1.499809027 21.408723831
O 7.437919617 1.360089779 21.164159775
H 5.392279148 -1.422927976 21.578796387
H 9.391613007 -0.920106888 21.184036255
H 6.909131527 -0.095150143 19.717895508
C 7.070699692 -1.099002719 20.154188156
C 10.603237152 0.785548449 24.409719467
H 8.223790169 1.417328000 20.675611496
C 11.141388893 -2.265153408 24.291194916
N 9.192551613 0.327112675 22.703174591
H 12.735206604 1.928943396 26.240034103
C 11.093410492 -0.196193352 25.579147339
C 12.648287773 -0.144299611 25.751251221
H 7.430422783 -2.957962751 23.952600479
N 10.721556664 -1.541170120 25.552919388
H 6.890188694 -3.783690691 21.760784149
C 8.009826660 -3.639254808 24.553604126
H 11.955698013 -2.979380369 24.581224442
H 9.789899826 -3.812426567 25.433948517
O 7.709990501 -4.495211601 19.254503250
