48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.492263317 -2.755446911 25.931211472
C 7.622039318 0.386873960 24.132501602
C 7.767801762 -0.935315847 23.522802353
H 8.223869324 -1.374249101 21.367921829
N 9.617002487 -0.374510527 22.381147385
H 13.461543083 0.851436913 21.404979706
H 11.977805138 -1.136199594 24.182052612
H 13.464682579 -1.655714154 21.652305603
C 11.402816772 -2.794463158 22.943412781
H 5.128703117 -1.938143134 22.626405716
H 7.151817799 -5.081105232 25.466306686
N 7.063635826 -1.977468014 24.150167465
H 5.770088673 -3.397897482 24.444272995
H 14.067140579 -0.625201166 22.943893433
H 5.680109501 -1.330256104 20.626327515
H 7.863958359 0.356821179 21.591493607
H 5.088280678 0.258812845 22.963584900
H 6.503887177 -2.164898872 21.833749771
H 7.081223488 1.149651170 23.600473404
N 10.563760757 -0.851550102 22.211391449
H 9.037026405 -2.587537289 23.569820404
H 10.695519447 -2.869452953 23.757869720
C 11.699045181 1.226016760 22.544715881
H 12.193554878 1.382837176 23.497150421
H 11.389924049 -1.989161730 20.828298569
H 11.993377686 0.062728778 20.838691711
C 10.211515427 0.792319536 22.831377029
H 13.181525230 -2.405809641 24.041944504
H 9.894659042 -2.665011406 21.383031845
H 5.837333679 0.611328721 21.483327866
C 5.706795216 -1.427947044 21.771793365
N 5.573623657 -0.063806549 22.164417267
H 9.555569649 1.647762060 22.552486420
C 12.579595566 0.299548537 21.719301224
H 11.610884666 2.177651405 22.035020828
H 10.167807579 0.814147890 23.927904129
C 13.168189049 -0.969552517 22.438329697
C 7.654254913 -4.255476952 24.969589233
H 8.997213364 -1.714182854 25.152971268
C 10.769983292 -2.139037371 21.715593338
H 7.918920517 -4.564780712 23.959836960
C 8.260096550 -0.552084804 22.041265488
C 8.460687637 -1.874062300 24.171730042
H 8.081593513 0.526693344 25.055311203
H 8.536634445 -4.062892914 25.541536331
H 11.678656578 -3.832531452 22.739810944
C 6.694859505 -3.083937168 24.915317535
C 12.437943459 -1.839239717 23.487667084
