48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.417620659 -0.860418439 25.399871826
H 11.324754715 -3.415685892 23.244081497
O 8.366330147 -5.181653976 24.502866745
H 9.888667107 -1.616388798 26.057395935
H 10.332633018 -0.304962248 25.071706772
C 8.876992226 3.501701832 23.318969727
H 11.326996803 0.417625397 21.375652313
C 10.833284378 -2.705450535 23.881235123
C 9.540922165 1.966609478 21.488706589
O 8.876654625 -3.969270229 22.149494171
H 9.618589401 -5.319184780 26.150390625
C 9.450772285 -5.459891319 25.140609741
H 10.435803413 -3.224421501 24.735998154
H 10.238294601 2.625315666 21.075653076
C 7.593511581 1.175342679 20.359016418
C 8.114181519 -1.720754385 21.254653931
H 7.015201092 1.937400699 20.891151428
H 7.458532333 -1.259971380 21.924314499
H 6.983925343 0.304788053 20.279617310
H 10.071933746 -2.570905685 21.174587250
H 10.370642662 1.460570812 23.916179657
H 8.748392105 3.533962011 24.378232956
O 11.327469826 -5.307943821 23.705413818
H 10.540719032 -0.408487558 22.580764771
N 9.550420761 0.954216838 23.716253281
C 9.203210831 -2.603907108 21.839004517
N 8.914421082 -1.398656130 23.822380066
H 11.557997704 -1.965683579 24.175085068
H 9.751493454 -4.365465641 22.054021835
H 7.881835461 1.549945951 19.401653290
H 7.841288567 -1.744705081 20.232101440
H 7.568274498 0.480245024 22.840799332
H 8.012979507 3.944335699 22.863542557
C 10.501275063 -6.086658001 24.257722855
C 9.150296211 0.737687886 20.991693497
H 9.753628731 4.033765316 23.042879105
C 8.993528366 2.028601885 22.875705719
C 10.347621918 -0.045796115 21.585287094
N 9.500386238 -0.484525621 20.741691589
H 7.565311909 1.275036573 24.341274261
C 8.239760399 1.098412514 23.471765518
C 9.652461052 -2.111715317 23.172426224
C 8.382184029 -1.049039841 24.910535812
C 9.522084236 -1.067177057 25.146018982
H 8.493685722 -4.286467075 24.227605820
H 11.004811287 -6.834722519 24.896293640
O 9.700011253 -6.792390347 23.331857681
H 10.137427330 -7.607557774 23.118330002
