48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 9.731302261 -0.115687273 24.944213867
C 8.946274757 -0.443875253 21.220548630
H 9.166059494 2.715511560 24.356258392
C 8.192032814 -4.457558155 22.035003662
C 11.140554428 -0.725340307 20.289520264
C 8.989275932 -1.065810800 22.183214188
H 11.462296486 -0.951877534 26.269321442
H 10.093373299 -3.148439407 20.435783386
H 11.663515091 -2.666386127 21.979057312
C 9.903291702 -3.105576992 21.484537125
C 7.049967766 -3.777672291 23.979312897
H 9.477029800 0.082038090 26.000858307
N 10.774524689 -2.961922407 22.370059967
N 11.942835808 0.940079033 22.520652771
C 6.780207634 0.485292196 21.153089523
O 6.707919598 2.595783949 22.217937469
C 6.494291782 1.826074123 21.319452286
H 6.574319839 -1.690383077 23.910377502
H 6.361672878 -0.354148746 21.662687302
C 8.773642540 0.695201397 24.138530731
C 11.124384880 0.276675135 22.349870682
C 10.684350014 -2.383336782 23.751152039
H 12.158577919 -0.628843367 20.612787247
H 11.603359222 -1.807663560 23.715419769
H 10.973524094 -1.638496637 19.796386719
H 8.400503159 -5.130962849 21.240167618
S 7.893096447 0.229856908 19.915857315
O 10.188891411 -2.406310320 27.092922211
H 10.594533920 -3.386329889 24.172271729
N 8.603823662 -3.179452181 21.846839905
H 6.034983158 2.219808102 20.419771194
H 10.864903450 0.085237496 19.655059814
H 7.763801098 0.422252387 24.038673401
H 9.147772789 2.125281811 22.667839050
C 8.165072441 -2.186440468 22.622325897
H 11.672396660 1.761590958 23.141809464
H 10.677367210 0.291735381 24.632270813
C 9.067301750 1.878098249 23.706094742
C 10.927472115 -1.895359397 26.074516296
H 11.708915710 -2.626940489 25.846984863
C 9.931282997 -1.632918596 24.900403976
C 7.254296780 -2.429752350 23.553705215
C 10.243997574 -0.588095784 21.563970566
H 6.502520084 -3.966738701 24.873945236
C 7.488554955 -4.789850712 23.165946960
H 9.804656982 -3.265342236 26.817544937
H 9.011077881 -2.149968386 25.124488831
H 7.263413429 -5.817330360 23.343046188
