48
stable:False satoms:42 tatoms:48 sratio:0.875
O 5.684820652 1.211748958 26.061719894
C 6.792776585 0.974300802 25.181602478
C 11.676937103 -1.893069029 22.141710281
H 10.818900108 -2.081313848 24.444860458
H 10.913191795 0.120850891 21.890235901
C 9.148164749 0.870800614 25.158090591
O 10.080973625 -1.389968038 19.814470291
C 10.737807274 -0.651098549 22.637254715
H 8.612030983 -0.095132887 22.249910355
C 7.021752834 -0.532268107 25.188804626
O 11.055210114 -1.341222048 24.988754272
C 10.614624023 -5.507400513 22.422679901
S 8.509891510 -0.760045886 26.046522141
H 9.915478706 1.257237673 25.826116562
H 8.278389931 -3.325227737 18.953821182
F 4.753620625 2.172835827 24.069250107
C 8.519276619 -3.255376577 20.000228882
C 5.537644863 1.653353214 24.939975739
H 7.813915253 -2.606563568 20.492662430
C 10.764600754 -4.531013489 23.183673859
H 12.535767555 -1.712389708 22.874649048
N 9.758059502 0.383548468 23.991025925
C 11.521477699 -3.287771940 22.103485107
H 12.112677574 -1.529781222 21.204694748
H 8.472680092 -4.252156734 20.440122604
C 9.960336685 -2.727375746 20.169101715
H 6.484208107 3.472499132 23.012884140
C 10.995998383 -0.282729745 24.026479721
H 10.858524323 -5.448065281 21.303358078
H 6.897130013 4.911999226 23.975547791
H 9.434956551 -1.295410633 19.067735672
C 7.044661045 3.863748550 23.833787918
C 9.272878647 -0.480755240 23.043130875
C 7.901303291 3.172868013 24.617456436
C 7.988692760 1.758959293 24.900587082
H 11.808794975 0.447128147 24.219921112
N 10.412929535 -2.812142372 21.577928543
H 8.666990280 3.713212967 25.138095856
H 11.033812523 -4.176433563 24.175092697
H 7.020749569 -0.949534595 24.185499191
H 9.571105003 -2.829319715 22.157781601
H 10.653703690 -3.358441353 19.597835541
O 9.499773979 -4.983011723 22.939479828
H 8.858803749 -1.414477229 23.470731735
O 10.982065201 -6.827727318 22.812520981
H 10.356547356 -7.473461628 22.984636307
H 12.393900871 -3.884224892 21.853511810
H 6.230687141 -1.034472942 25.743064880
