48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 7.527740955 -2.532695055 24.019580841
N 10.480643272 -0.214488953 24.264352798
C 10.775260925 -3.559369802 21.494691849
H 12.073920250 -2.698985577 23.459373474
N 10.993947983 -0.905828178 21.068918228
H 12.795225143 2.236951828 24.367918015
O 11.856287003 0.145019829 21.912635803
C 12.108571053 -4.093129635 21.563795090
H 10.745804787 -5.689157963 22.026939392
H 7.577064037 -3.954524517 25.584533691
H 8.845468521 -4.168140411 22.235752106
C 9.307008743 1.528508902 24.739120483
H 11.081310272 -4.685287476 23.415538788
H 12.930500984 -3.499093294 21.960840225
H 7.485526085 -1.770129681 20.083763123
C 6.856282234 0.807271183 24.644664764
N 6.955789566 1.494840860 22.318902969
H 8.831125259 -3.628887653 20.513179779
O 7.290973663 -0.368071139 21.507019043
C 9.203139305 -3.440402508 21.518981934
C 8.015115738 -0.180611074 24.537063599
C 7.924817085 0.793227196 21.820720673
N 11.693634033 -1.815934539 23.265422821
H 10.245817184 3.089963913 23.957380295
N 7.628516197 -2.421003580 22.762065887
C 6.398599625 1.687925935 23.427116394
H 8.951854706 -0.783293366 20.356279373
C 10.690178871 -1.543789148 24.134317398
C 11.385471344 0.722406983 24.313589096
C 8.105561256 -1.284759998 20.827867508
O 5.533069134 2.519688606 23.522665024
N 9.205155373 0.317733794 24.299514771
H 5.963224888 0.277453095 24.890054703
H 8.506359100 3.016331911 23.732582092
O 9.050377846 1.080415249 21.570095062
C 12.028000832 1.622887492 24.334041595
N 8.584656715 -2.176040649 21.876106262
H 10.918272972 -2.732015610 20.797569275
H 7.132514000 1.401636600 25.497154236
C 9.362224579 2.592077017 24.127099991
O 7.798767090 -1.444736242 24.765064240
C 11.493571281 -0.940842271 22.072395325
H 7.031928062 -4.544915676 24.025423050
H 5.983027935 -3.528242826 25.031921387
C 6.990434647 -3.719796181 24.713985443
O 10.041454315 -2.386040211 24.703971863
C 11.105840683 -4.718455791 22.331302643
H 12.489188194 -4.649966240 20.719228745
