48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.597637653 -3.502186298 25.454540253
C 8.684643745 -3.606167793 25.074800491
H 10.986607552 -1.649620056 25.539125443
H 10.575799942 -4.097114563 24.205331802
H 11.086801529 0.853241324 23.674118042
C 8.077603340 -1.166633129 24.847549438
C 10.497993469 -2.479884386 25.924583435
C 11.237631798 -2.063134432 23.164287567
H 10.397772789 -1.865401387 21.244699478
H 6.724508762 -2.953003645 23.235261917
C 10.238410950 -3.776856899 25.207035065
C 8.599504471 -2.399043083 24.080818176
H 8.533847809 -4.661235332 25.456756592
H 12.955152512 -1.074003577 22.316169739
C 7.742985249 -2.878216267 22.900728226
H 7.280684948 -1.003093600 18.825050354
H 7.414942265 1.476199269 21.302988052
H 6.613838196 -0.580526114 22.019456863
H 6.039786816 0.754084647 22.929748535
H 10.290332794 -3.434660673 21.913217545
O 9.558913231 -1.438979506 19.706304550
O 8.284924507 1.092193604 24.159021378
H 11.300311089 0.139377013 20.739736557
C 12.211069107 -0.855350494 23.082382202
C 9.267306328 0.477160633 21.070756912
N 9.778478622 -1.787990332 23.326019287
N 7.725280285 -0.290902078 19.368680954
H 11.839708328 -2.847410679 23.639648438
C 8.425702095 1.311730862 21.615831375
H 7.223377228 0.572511911 19.348964691
C 10.718346596 0.693399429 21.465719223
C 8.893819809 -0.477792710 20.027692795
C 10.372554779 -2.353037119 22.222515106
H 8.742200851 1.930786014 22.431694031
H 12.422521591 1.163415670 22.616807938
H 10.808048248 1.770312428 21.390232086
C 6.533392906 -0.197252020 23.056680679
C 7.723065376 0.033598661 24.015377045
H 7.194666386 -1.465412021 25.409997940
H 8.799938202 -0.834577143 25.588981628
H 7.851546764 -2.226015091 22.036125183
H 12.697421074 -0.793360233 24.035821915
C 11.593231201 0.473518372 22.794692993
H 5.923639774 -0.910160661 23.592304230
H 9.926532745 -2.440852880 26.814889908
H 10.631513596 -4.554682732 25.867956161
H 9.871781349 -0.957771420 23.763637543
H 8.083449364 -3.863497257 22.607757568
