48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 7.225200176 -2.188724279 24.838785172
H 8.769690514 -4.606870174 24.819068909
C 11.552630424 -0.149333611 22.797445297
H 11.092696190 1.331653357 21.372743607
N 11.015239716 -3.123547792 23.299203873
H 11.453941345 -3.819435596 22.747755051
C 12.476939201 -0.670600057 22.005086899
O 7.838864326 -2.349688292 23.681150436
C 11.670792580 -0.778034389 24.087211609
H 6.581295490 -2.721358538 21.594085693
C 10.657673836 -1.467415929 25.106258392
H 10.961867332 -3.506235600 25.504058838
O 11.033695221 -1.492121339 26.272436142
H 13.346869469 -1.931729794 24.071020126
O 7.780844212 0.078417651 20.578933716
F 6.305592060 -1.190131068 24.545650482
C 8.682003021 -2.390646935 21.583948135
O 6.334535122 1.684622884 20.812452316
C 7.303949833 -2.226394892 20.962171555
C 9.271116257 -0.917196095 24.959491730
H 8.066877365 -4.103492737 22.633520126
C 10.734994888 0.772064984 22.181074142
C 12.913159370 -1.008300304 24.401712418
H 7.336130142 -2.656430006 19.979024887
H 9.284105301 -3.003701687 20.943033218
N 8.545736313 0.366582721 23.012342453
C 6.800243378 -0.838914394 20.649967194
H 8.013868332 -1.093467236 26.570039749
C 8.547145844 -3.171000957 22.910013199
O 5.682314396 -0.588256180 20.372129440
H 8.141678810 3.105890274 19.943157196
C 7.471539974 1.362363219 20.720489502
C 8.518231392 0.229267716 24.393945694
H 11.049348831 -2.282775879 22.719856262
O 12.884794235 -1.412349939 21.362018585
C 8.557932854 2.367089272 20.622512817
H 9.470843315 1.978971839 20.222732544
O 7.865176201 0.968575180 25.060853958
H 8.744619370 2.783734560 21.595403671
C 8.372488976 -1.756885409 25.786329269
C 9.521391869 0.753320694 22.554609299
H 9.174312592 -1.446523786 21.741088867
C 10.647534370 -2.970413923 24.619762421
H 8.819798470 -2.630462408 26.230792999
H 6.695480824 -3.053751230 25.245080948
C 9.753399849 -3.674819708 23.796144485
O 9.516903877 -4.962049961 24.216934204
H 13.493742943 -0.343786120 24.988969803
