48
stable:False satoms:36 tatoms:48 sratio:0.75
H 11.517201424 -1.046321154 26.661048889
C 11.360513687 -2.011992693 26.122850418
H 8.314869881 -1.313675404 19.281515121
H 12.310289383 -2.088188410 25.523267746
C 11.629690170 0.974397838 21.615131378
H 11.753318787 0.651869953 24.727258682
H 11.925134659 1.517830491 22.478931427
C 8.081335068 0.429787755 20.891021729
C 11.191425323 -3.256563425 23.685405731
O 6.008662701 -2.230925798 23.420236588
H 7.863314629 -2.710197449 24.516683578
H 10.387761116 -2.820024490 27.802547455
C 10.771920204 -2.956226826 26.771036148
H 11.881317139 -3.975776434 24.086492538
H 6.408665657 0.359937519 19.643087387
H 7.101219177 1.637892842 22.279529572
H 5.436783791 -0.029154796 21.997549057
N 7.415857315 -1.473525643 19.760101318
N 9.666239738 0.592651010 23.685625076
C 9.934317589 -3.216807842 24.587783813
H 9.167977333 -3.661485195 21.901679993
H 12.479812622 0.858039260 20.984815598
C 11.144083023 -0.486296922 21.945587158
C 6.878682137 -0.305066377 20.383211136
C 10.654467583 0.348472804 24.395738602
H 5.058226585 -1.291701317 20.842639923
O 8.845478058 0.815748274 20.058937073
O 11.810663223 -1.420861006 22.055166245
H 11.710599899 -2.321909666 23.674718857
C 5.856534958 -0.827481985 21.399354935
N 7.411927700 -2.540040970 20.411777496
O 9.491999626 2.530868769 22.642007828
H 10.830217361 1.466958523 21.094635010
H 7.564882755 0.061021633 22.984937668
C 7.862636089 0.847625315 22.313594818
N 10.187633514 -1.058482766 22.030681610
C 8.681508064 -2.938993216 23.859209061
N 7.451054096 -2.541995764 21.774154663
C 9.109766960 1.448194504 22.885231018
C 9.629835129 -0.168564081 24.683197021
H 7.738740921 -4.376780987 22.711475372
C 6.434374332 -1.901377916 22.334922791
N 10.095623970 -2.369647026 25.701242447
O 8.787991524 -0.706093669 25.421516418
H 9.691954613 -4.201840401 25.036590576
H 11.216928482 -4.003698826 26.817337036
H 10.904312134 -3.558176279 22.689813614
C 8.321478844 -3.475715160 22.541227341
