48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 7.653070450 -2.754999161 23.996463776
N 9.143719673 -2.101194143 25.675352097
H 8.628826141 -3.115458488 23.599494934
H 8.486642838 2.213582039 23.691984177
C 8.728555679 -2.123240948 21.585529327
H 10.342352867 2.367677927 25.344572067
H 12.627761841 0.861041188 24.087430954
N 11.518012047 -0.345961452 22.895233154
C 12.043735504 -0.041142929 24.150028229
C 8.405336380 0.414091736 25.493598938
H 10.657122612 -6.203009605 21.648077011
H 8.505494118 0.174968362 26.569232941
H 7.179257393 -3.686753511 24.262180328
H 12.664723396 -0.819402277 24.547895432
H 7.026411057 -2.365194321 20.497476578
O 8.030274391 -3.206794977 18.441946030
H 6.181602955 0.215669677 22.084928513
C 6.909193516 2.228494167 22.453393936
C 8.722443581 -1.177704930 22.306978226
H 10.167955399 -4.508574963 19.094312668
H 7.632533550 -3.777894258 21.381052017
H 10.543937683 2.001403809 23.650859833
H 11.216511726 0.209444016 26.097410202
C 6.634732723 1.053407431 22.323619843
N 11.442331314 -3.461236238 21.317729950
C 10.425129890 -4.176849365 21.021104813
C 10.290676117 1.519431710 24.596405029
N 9.568759918 0.323916823 24.662864685
H 11.030128479 0.382511199 22.380430222
C 8.538451195 -3.359596252 19.514202118
H 6.353289127 2.896001101 21.807735443
N 9.796915054 -1.740868568 22.275413513
N 9.769428253 -3.915404558 19.796222687
H 12.140482903 -1.603601456 20.712043762
N 7.809566021 2.753233194 23.295640945
H 8.033289909 1.437106729 25.444320679
C 11.021590233 -1.438585997 22.388086319
C 10.208871841 -5.263475418 21.853435516
H 9.055659294 -1.589329720 26.548646927
O 7.559183598 -0.476364911 24.902706146
C 7.858762741 -2.956363678 20.773168564
C 11.613707542 -2.199426413 21.417728424
H 10.104909897 -1.949604988 25.383583069
H 6.892120361 -2.213871241 23.411342621
H 9.626106262 -5.225576878 22.736164093
C 10.837003708 0.320559889 25.082113266
N 8.026188850 -1.872225404 24.987771988
H 8.326460838 -0.447127253 22.924592972
