48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 7.801969528 -3.905240536 25.825931549
H 9.549606323 -0.746183097 24.514553070
H 12.032214165 -0.742284954 21.346872330
H 7.294825077 -0.148221791 25.306377411
C 10.155551910 -2.227909327 23.301137924
H 10.480721474 2.434096336 23.291210175
H 8.644145966 1.021619916 24.118637085
H 11.969227791 -1.413875818 24.123624802
C 10.548151970 1.528723359 21.344507217
H 7.820112705 -4.964639664 25.916309357
H 11.770367622 -3.375390768 22.371610641
O 12.059275627 -2.606425285 21.873769760
C 8.104760170 -2.001134872 24.569063187
C 7.872748852 -3.337907076 24.571201324
H 5.821205139 1.032296419 22.849647522
H 10.644730568 -1.301559806 19.061674118
C 8.814670563 1.168464780 23.085391998
H 6.735426426 -1.561968207 21.672569275
C 6.532771587 0.459084094 22.286689758
C 11.420714378 -1.590367079 21.122125626
C 11.322554588 -2.266690016 24.320283890
C 10.265990257 1.471263766 22.840942383
C 7.646056652 -1.132595658 25.525920868
H 10.601570129 -2.908974648 19.708898544
C 6.118067265 -0.712263465 21.826364517
N 9.144781113 -1.353558183 23.796199799
H 12.158760071 -2.186429262 19.238809586
H 11.928359985 -3.145739794 24.290719986
H 10.935523033 0.761791050 23.289031982
C 7.788876057 1.235122919 22.125188828
H 5.082297325 -0.841727912 21.563919067
H 11.603037834 1.667858243 21.124023438
O 8.965244293 -1.329203486 20.510192871
H 9.965462685 2.351734400 20.929988861
O 7.867792606 2.049178600 21.234371185
O 10.073549271 0.427689701 20.696266174
C 9.834941864 -0.818504870 21.191663742
N 9.910599709 -3.471598387 22.592731476
H 9.210673332 -3.242908955 21.909503937
C 9.629437447 -1.223061919 22.676046371
C 11.210539818 -2.015290022 19.696760178
C 7.617235184 -1.708281159 26.759263992
H 10.826576233 -2.256405592 25.287923813
C 7.726043224 -3.083626509 26.917572021
H 7.460371971 -1.114199519 27.621713638
H 9.636099815 -4.174446106 23.272945404
H 7.624231815 -3.946704388 23.712165833
H 7.751355171 -3.497898817 27.900192261
