48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 8.027543068 -3.832622290 27.459115982
H 8.554674149 -3.196519613 21.737651825
C 10.285141945 0.446620554 24.640138626
C 8.044030190 -0.458130538 22.633373260
H 10.134249687 1.155494094 25.460151672
H 10.019974709 -2.382156849 28.546184540
C 10.978696823 -2.046589136 20.437362671
H 12.081000328 -0.600695908 23.900289536
N 9.372582436 -0.619838536 24.631622314
C 6.733565807 -0.423914909 19.395753860
H 8.625835419 -0.722109139 27.984195709
H 11.375706673 -3.102536917 22.461280823
C 8.186794281 -2.377662420 25.770793915
O 11.846702576 -0.973983288 25.853263855
H 8.347826004 1.000483394 18.324684143
H 6.297475338 -1.266678214 19.910223007
H 5.986987114 0.355424076 19.264226913
H 10.145197868 1.065903664 23.714426041
C 9.491420746 -0.839758039 18.967498779
H 11.403025627 -1.833600998 26.068519592
H 7.260325432 -1.210802794 22.538421631
C 9.344257355 -0.853637576 27.194810867
H 11.414055824 -1.109288931 20.805656433
H 11.515110970 -2.353563309 19.528284073
H 9.589197159 0.106276453 21.285730362
H 7.652774811 0.405060261 23.160051346
N 7.839942455 0.156276762 20.164495468
N 9.580020905 -1.870598078 20.116458893
C 10.802214622 -3.093501329 21.512954712
H 6.987912178 -0.768414497 18.372795105
H 9.002964973 -2.603148937 19.679636002
C 8.837902069 0.539891720 19.191265106
H 10.146005630 -0.145264000 27.278869629
C 8.524431229 -0.013242095 21.325046539
H 9.619921684 1.233727455 19.538459778
O 10.123661041 -1.104663491 18.083860397
C 9.492542267 -2.655511618 21.886034012
C 8.677946091 -0.895511448 25.856719971
C 9.080142975 -1.150767088 23.489950180
H 10.631352425 -2.992765427 27.034154892
C 11.487106323 -0.396395862 24.763097763
H 7.872487068 -0.148360536 25.804029465
H 8.674058914 -2.899108171 24.955379486
C 8.579426765 -3.051503897 27.000671387
N 9.599917412 -2.275286913 23.188911438
H 10.803807259 -4.118698120 21.124650955
C 9.769154549 -2.466509342 27.502210617
H 7.132146358 -2.356110811 25.569128036
