48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 5.129237652 0.034881864 23.375156403
H 7.365444660 -4.163837433 24.090682983
N 6.313104630 -1.714856625 23.746580124
C 12.106295586 -0.670676887 22.440704346
C 11.730618477 -2.315680027 24.972990036
H 12.614638329 -0.330076247 25.770336151
H 10.251049995 -2.444849014 22.303861618
C 10.158817291 0.434739888 23.117933273
H 13.395434380 0.675251782 23.458698273
N 10.989539146 -0.597370327 23.335144043
H 11.184169769 -2.971992731 25.642885208
O 7.921453953 -2.287074566 25.639339447
C 6.895283699 -1.798670888 20.902601242
N 14.223539352 -0.903556466 24.274822235
H 6.455355167 1.952213049 20.163808823
H 4.974082947 -1.609910727 20.112070084
H 4.569340706 0.626889348 20.768098831
C 7.264890671 -0.870576382 23.913591385
N 7.992809772 0.280071914 23.616806030
N 9.196167946 0.568884611 23.912220001
C 12.869286537 -2.765456438 24.473518372
H 14.197367668 -0.484473377 22.343452454
N 14.077818871 -2.072972298 24.495439529
H 10.219478607 1.111472964 22.282274246
N 9.356668472 -2.581202745 21.898466110
C 5.537390709 0.252067983 21.124687195
C 7.070421219 -2.873398542 21.749015808
C 13.494872093 -0.348794758 23.144170761
N 6.516177177 1.342221498 22.328708649
C 6.773930550 1.192574263 20.907211304
H 7.727796078 -1.388636589 20.368114471
H 11.938425064 0.048845105 21.632053375
O 11.829144478 0.078634448 25.402912140
O 8.029488564 0.973062038 20.722871780
H 10.121784210 -0.912167192 25.069726944
H 12.132441521 -1.650618553 22.006584167
C 5.663372040 0.472282231 22.529766083
H 7.318230152 1.639507771 22.959955215
C 9.228372574 -4.437950134 23.991119385
C 11.144197464 -0.964090586 24.725265503
C 8.300997734 -3.101055861 22.384885788
C 5.750155449 -1.140475988 20.664842606
H 12.934867859 -3.755993128 24.098381042
H 6.270379543 -3.520847559 22.042032242
C 7.306997776 -1.773122191 24.620294571
C 8.253202438 -3.951169968 23.578802109
O 10.184240341 -5.201711178 24.145471573
H 11.000446320 -4.824628830 23.864147186
