48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.441919327 -4.618593693 24.097303391
N 7.106440067 -2.171389580 23.079671860
C 8.288011551 -3.970415592 24.241617203
N 12.047997475 -0.372595280 21.121274948
H 9.188802719 1.432140112 24.042407990
H 12.982178688 1.225036740 21.932609558
H 12.644240379 -0.048270866 23.106979370
H 9.664494514 -1.031741381 19.834859848
O 11.992247581 -3.423991203 24.118404388
H 6.475657940 -1.763229609 25.032451630
C 11.061695099 -2.101225615 22.387237549
H 11.647800446 -2.446214676 25.875904083
N 9.924878120 -2.367563248 24.705423355
H 12.775853157 -3.351877451 22.285980225
N 8.354006767 0.415521562 22.316469193
H 5.695579052 0.614183486 24.106992722
C 8.861432076 -0.493875057 20.272853851
N 9.141610146 -1.750599623 23.516782761
C 10.157988548 1.343753934 21.732650757
C 12.295178413 -2.686554670 22.982252121
O 11.085679054 1.153055310 22.651582718
C 12.265802383 0.490422577 22.243238449
C 8.058413506 -0.207525596 24.952205658
H 12.985111237 -1.891122341 23.225055695
H 10.331983566 -2.760375977 21.940776825
C 10.340592384 -1.459038854 23.775999069
H 6.558885574 -0.031976435 21.065629959
O 11.033399582 -0.421341240 24.236782074
C 11.116783142 -3.036299944 25.131555557
C 7.558115959 -0.606324792 19.835670471
H 7.191530228 -0.505439699 18.834407806
H 5.538743496 -0.449378401 22.728702545
H 10.009890556 2.311627388 21.335468292
O 6.676221371 -0.940686405 20.727577209
C 11.406080246 -1.291860580 21.263879776
C 8.494051933 0.676323652 23.753068924
C 8.333656311 -2.871824741 23.162103653
H 7.529438019 0.362215579 25.684768677
C 6.195804119 -0.128187060 23.515626907
C 7.517041206 0.450353146 22.952192307
H 8.779544830 -0.836836278 25.405311584
H 9.196160316 -4.542480469 24.179006577
C 6.918749332 -1.239735484 24.198358536
H 8.216904640 -3.515588045 25.216970444
H 6.371266365 -2.848855495 22.989995956
H 8.554406166 -3.411342144 22.244966507
H 10.755467415 -3.939826965 25.651311874
C 9.211485863 0.315256178 21.420146942
