48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 5.884118557 -4.066751003 24.370107651
C 6.955377579 -4.182087421 24.348377228
N 8.495909691 -0.001999744 23.869768143
N 9.620079041 -3.989135265 21.882385254
C 11.328011513 0.669794679 22.343153000
C 11.482989311 -1.646830082 24.183458328
C 12.812595367 -1.935801387 23.862577438
O 12.533496857 -0.068835191 22.282148361
O 10.401357651 -0.203136921 22.947685242
N 7.184374332 -1.657904506 26.017049789
H 13.302040100 -1.973781228 24.848859787
H 8.563776970 -4.369485378 25.204118729
O 7.654720783 -4.090272427 25.401754379
C 10.675488472 -0.335315734 24.263593674
H 5.113054752 -0.398604751 21.222803116
H 11.227610588 1.648903251 22.837427139
C 7.866435051 1.191588402 21.745374680
C 5.879827499 0.097946510 21.810251236
C 6.929599762 0.744385242 20.995292664
N 11.908044815 -2.648731470 23.163228989
C 7.415647030 -1.217610717 24.939455032
H 7.048691750 0.596518457 19.957321167
N 11.390954971 0.598188400 25.175544739
C 6.741799831 -0.898094893 22.526399612
H 10.704792023 -1.651431680 20.674871445
C 7.509168625 -0.711994410 23.719760895
N 9.312376976 -3.390742064 20.796724319
H 13.722540855 -1.770508885 23.235967636
H 9.559368134 -0.309361160 20.316595078
N 9.867825508 -1.243691921 20.292980194
H 6.127405167 -2.520525694 21.520387650
H 7.734960079 1.816929340 22.603017807
H 10.836050034 1.421718836 25.088659286
H 8.866345406 0.841412246 21.674541473
N 7.762360573 -1.647950649 20.781478882
H 9.706136703 -2.298606873 25.240846634
O 9.370454788 -0.090917528 24.757881165
H 11.047163010 0.858555794 21.326480865
H 12.316720009 0.336120129 25.238809586
H 11.006592751 -2.909755230 22.884357452
C 8.922799110 -2.132344961 20.708009720
H 5.458649635 0.770310462 22.527486801
N 6.919736385 -1.963792682 21.815256119
C 8.732392311 -4.283505440 22.697898865
C 10.710691452 -2.080715656 25.332109451
H 11.240865707 -2.250124931 26.232517242
C 7.750895977 -4.374993801 23.376132965
H 12.376931190 -1.021324992 22.071590424
