48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 10.220973969 -2.585692883 26.447801590
C 10.351470947 -3.088676453 23.009311676
C 7.486958504 0.714831769 22.484340668
C 7.893448830 0.774766564 20.156553268
C 11.334272385 -0.475739777 24.321025848
H 5.596910477 -1.037871361 22.071258545
H 9.583415031 0.224962264 22.607648849
O 11.479290009 -3.584516287 22.535200119
O 8.396440506 -0.949636936 23.845272064
N 9.130066872 -3.629310369 23.547355652
H 9.197836876 -2.992861986 20.692453384
C 9.071029663 -3.470690489 24.932168961
H 8.026911736 -3.432679415 25.227777481
N 10.721817970 -1.645507455 24.573268890
C 7.263601303 -0.064846359 21.240915298
H 5.693235397 -1.119776845 20.270130157
C 6.677677155 1.710889101 22.813182831
H 5.661350250 1.737763166 22.496587753
C 5.843227863 -0.545051813 21.153146744
H 13.737138748 -2.616495609 23.907096863
C 11.470633507 -2.806696177 23.837545395
H 7.052342892 2.508816004 23.402236938
H 13.444441795 -0.062144000 24.592350006
H 8.352155685 1.648872375 20.585926056
H 12.714776039 -2.398697853 26.134286880
H 8.631319046 0.273383558 19.570409775
C 7.391743660 -2.415607452 22.263528824
C 12.866130829 -2.000416279 23.720130920
H 8.480168343 -1.935229301 19.491348267
N 8.064043045 -1.712104082 22.778810501
C 7.944327354 -1.444636464 21.451623917
H 9.824763298 -1.340542912 20.371316910
C 12.415987968 -1.389267325 26.034212112
H 7.112857342 1.075731277 19.492856979
O 11.051174164 0.579238772 23.800258636
H 8.991456985 0.996964037 24.045837402
H 9.102678299 -1.414688587 25.770711899
C 8.700222015 0.292960763 23.264064789
C 9.787337303 -2.218217373 25.521497726
H 9.983785629 -2.219486475 22.427186966
H 12.860150337 -1.624965429 22.712137222
C 12.704069138 -0.849444866 24.713781357
C 8.954052925 -1.971278071 20.446649551
O 6.705646038 -3.470233440 22.524465561
H 11.749926567 -1.023054481 26.777719498
H 5.120901108 0.231906086 21.080930710
H 11.636640549 -3.597604275 24.605499268
H 9.498411179 -4.381710529 25.362680435
