48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 9.384053230 -0.562786222 26.176658630
C 9.355053902 -1.623238921 25.227178574
H 10.593923569 -1.833262444 20.560441971
C 9.662831306 0.019585572 20.611927032
N 10.890161514 -1.372628093 23.355901718
C 10.280809402 -0.783860207 27.280992508
H 11.382642746 -2.010795355 22.788022995
H 10.112269402 -3.516481638 22.022075653
C 8.331901550 -1.143417835 24.181060791
N 9.092996597 -1.989793897 22.310625076
H 7.424148083 -2.870513678 21.145116806
H 10.563884735 -1.827790618 27.383668900
O 11.046242714 -3.272908211 24.860036850
C 10.799655914 -1.912846446 24.683862686
H 8.170061111 -1.692347407 18.759828568
H 6.227923393 -0.465383798 20.383417130
H 7.141839504 -2.542111874 23.086727142
N 7.473087311 -2.047952414 20.598655701
H 6.837406158 -0.682863057 22.007102966
C 9.130244255 -3.236920118 22.503255844
N 8.472769737 -0.034079287 23.419879913
H 10.273684502 -3.670391798 24.462741852
C 8.232056618 0.312382698 20.675092697
C 8.612993240 -2.041076183 19.693595886
H 11.389886856 0.499611378 23.953073502
H 7.939569950 1.107463360 21.317087173
H 10.348814011 -1.060004592 18.972629547
H 11.171170235 -0.177914053 27.112331390
H 9.537847519 0.949115992 25.179353714
C 9.898779869 -1.234677315 19.951972961
O 9.221985817 1.933400154 22.402011871
H 8.933033943 -3.057982206 19.576772690
O 9.521892548 1.991786838 23.757858276
H 10.376092911 0.776727319 20.726772308
H 11.421015739 0.302937716 22.244293213
O 8.931961060 0.677370548 25.880428314
C 10.882633209 0.018764703 23.133552551
H 8.041147232 0.597672343 19.664665222
H 8.749776840 -4.286385059 22.597755432
H 7.382242203 -1.060819983 24.694494247
C 7.103283882 -0.757051826 20.971702576
C 9.470330238 0.840914547 23.130804062
H 11.548384666 -1.425470352 25.297910690
H 9.794018745 -0.508844972 28.197917938
C 8.235332489 -2.354740858 23.114686966
O 9.132978439 -4.826758385 24.847076416
H 8.401153564 -4.308737755 24.563320160
H 9.053245544 -2.579189301 25.646158218
