48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 7.875560284 -4.118593216 23.585905075
H 7.153748989 -4.665369987 24.169198990
C 11.804586411 -0.137629569 24.639543533
N 9.491316795 0.129629463 23.732532501
C 12.445062637 -2.402246475 25.477699280
H 7.950090408 -4.425554752 22.559490204
H 10.073746681 -0.782467365 21.805845261
N 10.435951233 -1.879204869 24.359640121
H 7.539973259 0.268751353 23.352720261
N 11.557110786 -1.417719722 24.902675629
N 13.514075279 -1.784427285 26.171886444
H 7.295945168 -1.304007888 25.118928909
H 8.254382133 -2.673935652 25.413881302
H 12.856899261 -3.022962093 24.663375854
H 7.798492432 -3.509757757 19.729118347
H 5.599615097 -1.028016567 20.451190948
C 11.173304558 2.301651239 22.057935715
C 8.018559456 -1.876762509 24.514850616
H 6.194775105 -0.556838155 22.482894897
H 12.765048981 1.412935615 22.998430252
H 9.442522049 -0.469614506 25.588912964
O 12.484087944 0.645246685 25.222314835
C 10.126758575 -0.088538349 22.696992874
H 7.207129002 0.284258038 20.778421402
H 6.834447861 -1.431971550 19.340822220
C 6.433585644 -1.737796664 20.286811829
C 9.093091965 1.983029842 21.043869019
H 14.135082245 -1.320845366 25.499231339
C 10.924290657 0.377086103 23.436845779
N 8.885372162 -1.945710778 20.537868500
H 5.524418831 -3.517124653 20.444087982
O 8.217185974 2.081860542 20.403432846
C 6.286467552 -2.892520905 20.965999603
O 7.872076988 -0.005681192 21.413930893
O 8.986275673 -2.810884476 21.491928101
N 9.948838234 2.339628458 21.826511383
H 10.373716354 -2.822869539 24.111358643
H 11.786435127 3.102938890 21.722455978
H 6.150034904 -3.121210575 22.022245407
H 13.143465996 -1.098067999 26.811740875
N 7.876930237 -1.711985111 22.916927338
C 7.288369179 -0.477072269 22.592355728
C 7.826874256 -2.833875656 20.591516495
N 7.420032024 -2.770651340 23.562204361
H 8.852595329 -4.314063072 24.041982651
H 11.877911568 -3.056874275 26.156381607
C 9.372547150 -1.032968044 24.653446198
N 11.810435295 1.374510527 22.764150620
