48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 8.522771835 -2.930214882 27.884376526
H 8.414768219 -4.120370388 26.602952957
H 11.290832520 -3.884617805 21.605089188
O 11.266199112 -0.472338617 25.146505356
N 9.074219704 -0.370825171 22.573122025
C 11.686033249 -1.842584729 22.012817383
C 9.263997078 -0.937956333 23.815746307
H 9.957389832 0.124103427 22.452831268
C 10.544893265 -0.814494669 24.458414078
N 8.329791069 -0.304129601 24.736494064
C 7.912440300 -3.337096930 27.126420975
H 8.715968132 -3.129991055 24.701887131
H 6.523060799 -1.981687188 26.256166458
H 11.742594719 -1.126703024 22.809513092
N 10.125282288 -0.398214102 20.424074173
C 8.973620415 0.235386476 20.110536575
H 8.541833878 2.336254835 20.105093002
C 7.237530231 -2.156507254 22.769166946
O 6.813310623 0.388049632 22.255706787
H 9.242936134 -0.894077897 26.494094849
H 9.205609322 -2.877443314 21.082902908
H 12.717544556 -2.033392429 21.766908646
H 9.030805588 -3.877435684 22.505466461
C 8.268637657 -0.771834433 26.039665222
H 11.050613403 -2.082436800 20.083574295
C 7.991073132 0.619919538 22.429288864
H 8.104946136 -0.333903015 19.959962845
C 7.565496445 -2.191521168 26.116144180
H 11.165073395 2.350449324 20.590381622
H 10.995088577 1.754150629 18.868232727
C 9.232102394 1.534049153 20.017457962
O 8.405728340 1.771029830 22.483621597
H 7.694946766 -0.016958745 26.583423615
H 8.521274567 0.668589890 24.569210052
H 6.608157158 -1.326866150 22.470699310
O 12.490074158 0.293906242 20.482082367
O 6.879924297 -2.566065788 23.996110916
C 10.937033653 -3.156880379 22.333614349
C 11.300395012 0.033102620 20.477191925
H 10.786638260 -3.081502199 24.100629807
N 7.774728298 -2.867283583 24.900171280
C 10.658288956 1.714908719 19.903274536
N 10.956032753 -1.442377329 20.847450256
H 7.066377163 -2.972716570 22.087631226
O 11.176412582 -3.768423557 23.565269470
H 7.018963814 -3.753354311 27.554338455
C 8.763258934 -1.781019330 22.822288513
C 9.434520721 -2.964968443 22.134504318
