48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.567989826 -3.489917755 23.053468704
H 9.977952003 -3.725665569 21.932088852
C 8.135198593 0.016731314 21.677297592
H 12.669968605 0.360424399 22.419036865
O 11.480708122 0.542737484 24.194053650
H 11.932256699 0.074712522 20.910362244
H 10.386736870 0.210742161 26.115791321
O 12.175422668 -0.380551219 24.354150772
C 11.730974197 0.542032242 21.899774551
C 8.340378761 -4.228407860 23.245422363
C 9.482116699 -2.167948723 26.850528717
H 9.749004364 -2.102376938 27.883237839
H 8.278603554 -4.587261200 26.397438049
N 10.643344879 -1.630923986 21.747884750
N 8.090143204 -1.346094370 22.041238785
H 6.482336521 1.133326292 20.739332199
H 7.526085377 -1.567485690 22.749549866
C 9.193981171 0.889841378 23.495121002
H 7.963244915 -2.287363529 20.280000687
N 8.876433372 0.642896950 24.774463654
H 10.423536301 -4.437639713 23.501525879
C 9.304089546 -0.923393071 21.598237991
H 11.024079323 -2.196793079 23.286041260
H 8.652126312 -2.492105722 20.368185043
H 10.084231377 -0.947867095 24.760690689
C 9.629521370 -0.292046368 25.500314713
H 10.212396622 -1.005492449 19.553741455
C 10.705347061 0.771501422 23.035957336
O 8.243780136 -4.664827824 24.524856567
H 7.874217987 0.125533879 18.614086151
N 7.923728466 0.805546761 19.362459183
N 8.216886520 1.162140250 22.625379562
H 8.169982910 1.203392506 25.206829071
H 6.623648167 -0.568546236 20.348106384
C 10.140376091 -1.131329417 20.727977753
N 10.822859764 1.530161381 21.924245834
H 10.051331520 1.438991189 21.272197723
C 7.196790218 0.341940463 20.542533875
H 8.829882622 1.041733027 19.765325546
O 8.824230194 -1.137041450 26.340969086
C 9.767278671 -3.713938713 23.004093170
H 7.860924721 -2.966991186 25.465940475
O 10.076085091 -2.475856781 23.542963028
C 9.798570633 -3.299518347 26.108770370
H 8.153257370 -5.117288589 22.647508621
O 10.855963707 -3.860143423 25.970335007
C 8.483083725 -3.865716934 25.601049423
H 7.348138332 1.031855345 23.151924133
