48
stable:False satoms:42 tatoms:48 sratio:0.875
C 5.169652939 -1.752621889 22.099546432
H 11.655497551 0.280693650 25.926334381
H 7.900373936 -3.213992357 23.336252213
C 10.489914894 -1.667845845 24.985456467
C 8.155475616 -1.464903235 20.800003052
H 12.249523163 1.634454250 23.575395584
C 11.960264206 0.085400216 24.869813919
H 12.300842285 -1.067061424 22.318151474
H 12.249669075 -2.643577576 23.315645218
H 8.368595123 -2.366718769 27.802408218
C 11.458954811 -3.232193232 22.841886520
C 10.001250267 -1.313189030 22.343835831
O 5.904109478 -2.596889257 22.622264862
H 11.513549805 -4.194854736 23.323915482
C 5.318623543 -0.524013758 20.996847153
C 6.458429813 0.306466818 21.502328873
H 4.365030766 -0.000748060 21.003013611
H 8.715874672 -4.219440460 22.072076797
S 9.137037277 -0.934382319 25.994461060
H 10.056063652 -2.458116770 20.493526459
N 7.798600674 -0.220446542 21.339029312
H 11.284710884 0.170328677 21.807350159
H 11.348862648 -2.033955097 25.561962128
C 10.123248100 1.699154973 23.458747864
H 7.726832390 -1.603432894 19.800094604
H 6.408149719 1.289566278 20.995990753
C 8.533278465 -3.212301016 22.434747696
H 13.005499840 -0.312789232 24.912609100
C 11.447138786 0.974250138 23.905096054
H 10.001578331 -0.741387129 20.090364456
H 8.334033966 0.559287608 21.008722305
C 9.973951340 -2.668747663 22.945577621
H 9.997326851 1.798951149 22.389343262
H 10.110077858 2.695539236 23.872489929
H 5.525671482 -0.921096861 20.014869690
H 9.318613052 1.130528092 23.865568161
C 9.671211243 -1.488139391 20.798954010
H 9.187799454 -0.716066658 22.772071838
C 11.113897324 -0.516493142 23.979181290
H 6.365558624 0.293414772 22.616220474
C 8.656343460 -3.581388474 26.048343658
H 11.670302391 -3.279207230 21.799457550
N 9.826788902 -2.723897219 24.366191864
C 11.292649269 -0.690605283 22.495431900
C 8.656469345 -2.435475111 26.790275574
H 8.057367325 -4.409693718 26.374403000
N 9.360878944 -3.820578814 24.948354721
O 7.753651142 -2.636077404 21.497886658
