48
stable:False satoms:36 tatoms:48 sratio:0.75
H 9.731977463 -3.258527756 26.670667648
H 7.495861053 -3.463247299 23.633888245
H 10.065237045 -2.673828840 21.264976501
H 7.304337502 -0.486925960 24.176036835
C 11.033147812 -2.142241955 21.286361694
H 9.374787331 -0.171159372 24.228807449
C 7.955360413 -2.534860611 24.006151199
H 11.838156700 0.266569495 25.900749207
C 11.194007874 -1.205649257 22.401767731
N 9.051650047 -2.239811659 23.278060913
N 9.244945526 -3.538795233 25.862560272
H 9.769445419 -3.998070478 23.059085846
H 10.641057968 -3.805479527 24.347423553
H 13.108993530 -0.082109027 23.850582123
H 8.893673897 0.174304381 18.311094284
C 5.257305145 0.472340226 20.635305405
C 6.463869095 -0.044622704 20.612899780
C 7.133807659 -0.896773040 21.606559753
H 6.619062901 0.804647028 18.709960938
N 11.420619011 -0.011395102 25.037603378
H 12.262880325 -2.410442591 23.649118423
H 12.395290375 1.516783953 24.085319519
O 10.600932121 -0.179219112 20.061456680
C 9.224015236 -0.369796425 20.137611389
C 7.152260303 0.282656223 19.471143723
H 11.767637253 -2.854396343 20.908222198
H 10.372260094 0.774364769 22.573102951
C 8.493024826 0.004764300 19.300893784
C 11.369575500 0.318435997 22.627973557
H 5.569073200 -1.724653959 22.083421707
H 4.406310558 0.930487096 20.400243759
O 11.254348755 -0.924148202 20.666105270
C 10.143123627 -3.095012426 23.559078217
H 8.211942673 -1.715586305 25.956344604
H 11.928709030 0.853096068 21.839216232
H 9.501136780 0.079175174 25.945116043
N 6.382701874 -1.320469975 22.540788651
C 10.971700668 -1.318692207 24.980615616
C 10.047682762 -0.317633420 25.074388504
H 8.168642044 -1.234696507 21.665763855
C 12.172885895 0.476506323 23.892379761
C 6.886000156 -1.443304062 23.867023468
H 11.190805435 -2.062423468 25.757900238
C 8.121384621 -2.715344667 25.544227600
H 7.233324528 -3.201357365 25.963283539
H 6.085618496 -1.744747996 24.539087296
C 11.239504814 -2.051521063 23.606399536
H 9.229149818 -4.461480141 25.535722733
