48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.176126480 -4.936430454 24.297100067
O 9.028471947 0.945842981 22.018114090
H 7.623072147 -2.537516594 24.469030380
C 10.540946007 -3.046106815 24.860820770
H 7.557153702 -0.242377788 22.122722626
H 10.644393921 -2.804996729 20.703302383
C 11.523280144 -0.907651305 24.481193542
H 11.443488121 0.735728741 23.114778519
H 10.642552376 0.979914069 20.867115021
C 11.008148193 -0.275134981 23.168220520
H 8.921599388 -5.246617317 24.179050446
N 7.903212547 -0.337994009 27.323701859
O 7.853460312 -2.422806740 26.529806137
H 8.998115540 -2.814131498 20.447620392
N 9.151439667 -1.727650523 22.118516922
C 8.205105782 -2.930345535 22.490924835
C 9.828388214 -1.203578353 19.374389648
C 9.697576523 0.451649517 21.019193649
C 7.009604931 0.539571166 19.936336517
C 11.580363274 -0.993860364 22.015909195
C 7.657430172 0.883739293 21.687824249
H 12.363080025 -1.517435193 24.278631210
H 12.139529228 -1.887278080 22.201692581
C 8.326892853 -3.160832644 23.963865280
O 7.616585255 -3.520265579 21.693187714
H 9.334462166 -1.747817636 18.580692291
N 9.194858551 -0.036398824 19.789161682
C 9.388054848 -0.785643458 25.672922134
C 8.334058762 -1.289957643 26.469934464
H 10.850547791 -1.006397009 19.119022369
O 5.968088150 0.929148316 19.536357880
N 7.938037872 -0.066762038 19.496086121
H 6.774019718 1.159833670 22.229234695
C 9.780305862 -2.125224590 20.767860413
H 7.683084011 1.951293826 21.178733826
H 9.646720886 1.285213113 25.878740311
H 7.986214638 0.608645797 27.055774689
O 9.619035721 0.453687906 25.543619156
H 7.473068237 -0.671339750 28.145610809
C 10.154293060 -1.100601673 21.741764069
H 12.185449600 -0.459340781 21.302654266
H 9.964580536 -0.025849281 23.459783554
O 11.324273109 -3.949158430 25.131719589
C 10.233163834 -1.717023253 24.919845581
H 8.219616890 -4.593473434 25.638336182
H 11.740239143 -0.270247251 25.300191879
C 8.155961037 -4.601779461 24.553951263
N 9.591069221 -2.708535194 24.237449646
