48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 8.339934349 -4.775025368 26.469385147
C 7.233685017 0.000470813 22.932447433
C 8.135374069 -1.318867326 23.985998154
N 12.155339241 -1.898205042 24.782190323
H 10.418880463 -1.875480294 25.953929901
N 12.054602623 -0.671619892 24.767017365
C 11.355672836 -1.530584574 22.648376465
H 9.335722923 -4.396484375 21.626861572
C 9.667287827 -3.738792896 22.425432205
C 8.053632736 -2.167595863 21.453025818
H 9.585256577 -0.361240029 25.815073013
H 9.344110489 -3.538699150 26.853063583
H 9.565211296 -5.114775181 24.140148163
C 11.687870979 0.242550567 24.115144730
H 8.298452377 -2.498769283 20.421829224
H 6.143593788 2.480590343 19.792549133
H 5.366422653 0.164566755 21.968822479
N 8.512593269 -1.946445823 25.045713425
H 7.517436981 2.173782825 21.502874374
N 11.774620056 -2.442088604 23.647432327
C 8.129905701 -0.047549490 23.695125580
H 12.097692490 1.746734738 20.762287140
N 9.029554367 -2.458769560 22.360204697
C 8.497458458 -3.429437876 24.911991119
H 6.821400642 -2.696575880 23.083106995
C 6.792936325 1.477694154 21.175100327
C 10.921361923 -1.598362446 21.300960541
H 9.323702812 1.511349082 20.727249146
H 10.866621971 -2.430097103 20.681823730
O 6.282602787 1.549255848 19.971467972
C 6.363139153 0.506190717 22.008316040
C 9.333146095 -4.142179966 23.826026917
H 11.124754906 2.084968090 22.276819229
O 10.205225945 0.028555593 19.659248352
H 10.720238686 -3.628358603 22.255743027
C 11.236403465 1.642740250 21.334659576
H 7.358357906 -1.380207539 21.151149750
H 11.646338463 1.316209197 24.296758652
C 9.450927734 -1.401759028 26.012952805
C 10.180737495 0.885527134 20.701656342
N 11.238870621 -0.445682585 23.270647049
H 8.744829178 0.779756725 24.072246552
N 8.667485237 -3.865035772 26.197732925
H 11.499565125 -3.406406403 23.823297501
H 9.039584160 -1.516360760 26.996833801
C 10.554607391 -0.554962814 20.781003952
H 7.490101814 -3.734598637 24.623325348
C 7.815974712 -2.324217081 22.807455063
