48
stable:False satoms:45 tatoms:48 sratio:0.9375
C 8.358568192 -1.116442084 25.131334305
C 8.780475616 -4.227439880 26.448202133
H 9.302839279 -0.585309267 25.093236923
H 8.345873833 1.755085826 22.836719513
C 8.272381783 0.349562854 20.555137634
H 11.302548409 0.488943309 24.096630096
H 11.811413765 -0.252631545 22.684436798
H 8.127182007 -2.745424271 23.827791214
C 9.607028961 -3.027632952 25.998138428
H 7.568293571 -0.432523906 25.396734238
H 7.890225410 -2.254259348 26.833572388
N 8.489143372 -2.071780920 26.143327713
C 9.793733597 -2.213400841 22.028696060
C 9.743906975 0.115539938 22.762006760
H 7.711583138 1.284102082 20.496786118
H 6.694318771 -0.253905863 19.079532623
H 7.042110443 -0.014832282 22.033559799
C 8.103545189 -1.672140479 23.728441238
H 8.115467072 -4.541851997 25.644002914
N 11.077907562 -0.049350813 23.297786713
H 9.645776749 -2.075272799 20.116956711
N 10.520558357 1.343931675 20.962936401
C 9.210365295 -1.291666746 22.818222046
C 7.746777534 -0.513934433 19.137994766
H 7.144390583 -1.412566662 23.325380325
H 7.854883671 -1.578021884 18.945745468
C 9.505275726 0.511584580 21.282102585
H 12.070481300 -3.727315426 25.650775909
O 7.459595203 -0.544699669 21.384710312
C 8.770015717 0.311579823 18.968988419
H 8.674443245 1.209677935 18.350389481
N 10.293354034 -1.767970085 20.818540573
H 9.957732201 2.202219486 23.315034866
H 10.112239838 2.213970900 20.604368210
H 8.200714111 -3.884319067 27.279201508
H 8.945406914 1.360288501 24.428903580
H 9.396261215 -5.012569427 26.806802750
H 10.293332100 -2.617376804 26.736122131
H 11.284098625 0.679169714 21.111759186
H 10.659108162 -2.411898851 24.191516876
H 9.812542915 -0.055958629 18.908998489
C 9.200921059 1.435438514 23.396192551
C 10.249212265 -3.302260637 24.672849655
H 9.870645523 -3.251359224 22.253105164
H 11.263045311 -1.969067216 20.825489044
C 11.069957733 -4.082258224 25.366830826
H 9.689209938 -3.887886763 23.917293549
H 10.940325737 -5.160058022 25.419208527
