48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 9.104927063 -3.429018736 24.521654129
C 9.605574608 0.285827726 25.892356873
H 10.314254761 -0.109572947 25.193014145
H 8.601990700 -4.261141300 18.915838242
H 13.115344048 -1.484479666 23.464004517
C 11.250462532 -2.203364849 24.367908478
H 10.017597198 2.209871292 24.870222092
H 10.359530449 -4.224397659 21.791601181
C 11.501143456 -1.762717247 22.075784683
H 11.082712173 -1.768819332 25.340042114
C 8.282491684 -0.471450657 25.814723969
H 8.851046562 -4.307289600 23.975936890
H 9.951359749 0.182196558 26.907516479
C 9.400726318 1.668458700 25.525247574
O 8.910496712 0.691330016 20.508937836
H 7.509947300 1.576029539 21.561525345
N 7.628008842 0.229971930 24.728382111
C 7.242627621 -0.201583147 23.612089157
H 7.047459126 -3.623384714 19.509767532
O 9.376136780 -0.701937318 22.214433670
H 8.548190117 2.114308119 25.930974960
H 11.882246971 -0.256452590 23.547796249
O 10.661458015 1.007989049 21.855283737
C 9.683256149 0.418737054 21.435831070
H 9.774405479 -2.842640162 20.116546631
O 7.478690147 -2.964611053 22.559217453
C 8.007567406 -4.043517113 19.770120621
H 11.834838867 -2.777965307 21.868831635
C 7.643374443 0.893095195 23.621444702
C 7.012965679 3.050345421 22.472728729
O 6.522371769 4.041631699 22.330554962
H 11.063314438 -0.726282358 20.365444183
C 7.473999977 1.948814273 22.547546387
O 11.764467239 -0.958248258 20.957136154
H 8.372351646 -2.033900738 20.521736145
C 10.109867096 -1.628001690 22.611022949
C 12.056477547 -1.312218428 23.409820557
N 9.942720413 -2.454364300 23.742038727
H 8.178207397 -2.924078703 24.698232651
H 11.743671417 -3.158451319 24.520805359
O 6.761293411 -1.139511704 22.980888367
H 7.870814323 -4.913748264 20.358989716
H 7.677935123 -0.330617011 26.675001144
C 8.473831177 -3.443140745 21.941120148
H 8.426609993 -1.506331921 25.692144394
H 9.602654457 -3.755757332 25.415584564
N 9.382050514 -4.210819721 21.698125839
C 8.875748634 -3.133082628 20.676546097
