48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 11.051919937 -5.133236408 25.850822449
C 9.217971802 -1.030124187 21.404434204
H 10.108506203 -3.727851391 26.284650803
H 10.017693520 -1.715315104 21.147947311
H 11.125119209 -0.650728703 22.808191299
N 10.485969543 -2.434437990 23.819025040
H 10.660564423 -0.526240289 24.826976776
C 12.156643867 -2.303714514 22.004407883
H 13.856259346 -2.303046465 23.117454529
H 5.824558735 -0.496949673 22.455429077
C 7.732060909 -0.575702906 23.714626312
C 6.586264133 -1.419028997 23.977663040
H 11.794664383 -3.557304144 25.883279800
H 12.608355522 -1.798657179 21.145641327
H 7.805560589 -0.399287343 19.735033035
O 5.457770824 -0.813421249 23.266160965
C 7.833055019 0.819195092 24.124809265
N 8.741860390 -0.066074915 22.115308762
H 8.850885391 -3.125401258 22.396314621
H 11.825209618 -3.280760288 21.638755798
C 8.598836899 -1.193748951 22.695600510
C 10.360939980 -1.545824885 24.667566299
C 12.819067001 -1.971423507 23.246656418
H 8.544885635 0.823679388 24.956466675
H 6.423826218 -3.033665657 22.497682571
H 9.228950500 -1.242553949 19.144462585
H 7.452928543 0.944477558 21.126197815
C 11.371722221 -1.689790249 23.018419266
H 11.247079849 -4.312038898 23.512710571
H 8.262096405 2.435057640 21.073741913
C 8.387664795 1.843752384 23.128660202
H 8.275318146 2.835737228 23.566389084
H 9.734644890 1.120241761 20.543125153
H 12.903512001 -1.591531277 24.271980286
O 9.528378487 0.668417811 19.699403763
H 9.451452255 1.677918553 23.022127151
N 8.391421318 -2.643515587 23.128459930
H 9.564950943 -4.261594296 24.012342453
H 6.870333195 1.146348238 24.510620117
H 6.711492062 2.183203936 21.985275269
C 8.878695488 -0.507290900 19.847591400
C 7.685300350 1.820249557 21.750913620
C 10.537374496 -3.840324640 24.183006287
H 6.901526928 -3.570722342 24.165639877
H 9.826451302 -1.913530827 25.576345444
C 10.891064644 -4.089941502 25.635538101
C 7.015268803 -2.807013512 23.396408081
H 6.373139858 -1.490779281 25.032238007
