48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 6.464035511 -1.432846785 23.413042068
C 6.491806507 -0.175279692 24.172924042
C 11.297236443 -0.576783836 22.639322281
C 8.666105270 -0.468832940 22.924730301
H 5.706274509 -2.041268587 23.892726898
N 9.955243111 -2.007758379 21.387022018
H 10.243666649 -2.792971373 24.146844864
H 8.713120461 0.092042223 21.995632172
H 10.843344688 -1.041339993 25.134506226
N 9.514982224 -0.787743628 23.862836838
O 6.594175816 -3.336989641 21.562145233
H 12.253805161 -2.515784979 25.485214233
H 6.950740814 -1.196034789 25.791471481
H 11.868454933 -2.487715006 21.672863007
O 5.614481449 -1.348576784 21.094373703
S 5.600769997 1.204176068 23.798402786
H 8.122644424 2.265995741 23.760400772
H 11.074137688 0.508502305 24.451328278
C 5.942636490 -0.269810230 20.349849701
H 13.064062119 -3.904649973 22.761608124
H 9.241506577 -2.723713636 21.434989929
H 8.729285240 1.910282373 25.382421494
C 11.061361313 -2.053751230 22.274553299
C 8.600704193 0.190163374 24.090749741
C 10.759928703 -0.481607318 24.151912689
H 5.013073444 0.202110246 20.073608398
H 6.475423813 -0.584313631 19.455514908
H 13.182750702 -0.906068861 23.733675003
C 7.588459492 -0.535643399 25.114870071
N 9.577682495 -1.130787969 20.387449265
H 6.536850452 0.497770905 20.872200012
H 9.893782616 -0.152162120 20.476671219
H 12.142653465 -0.350041926 21.969659805
H 10.898035049 0.500118375 22.365018845
H 8.477949142 -0.772880554 25.778623581
C 8.854939461 1.716242194 24.334972382
H 9.857973099 2.003793716 24.075361252
H 8.577486038 -1.070115566 20.300537109
C 6.608710289 -2.181386471 21.961355209
C 11.155318260 -2.949094534 23.622842789
C 7.635037899 -1.748184323 22.827184677
C 11.474908829 -4.437885284 23.670923233
H 8.250086784 -2.555811405 23.303016663
C 12.281787872 -2.405845642 24.418483734
H 11.688833237 -4.694836617 24.725069046
H 10.645760536 -5.094755173 23.385900497
O 12.553828239 -4.734596252 22.852130890
O 13.233378410 -1.887622237 23.775564194
