48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.434935093 -0.673376560 22.621482849
H 12.070994377 -3.089315414 24.678762436
H 6.897429943 -3.476635933 22.000654221
H 9.458383560 -3.635619164 22.937255859
C 8.976620674 -0.049044885 20.478569031
N 10.233883858 -3.879924297 23.515018463
C 11.165896416 -0.888772666 23.685422897
C 11.381792068 -3.458310843 25.437597275
H 10.800054550 -1.663042068 21.726451874
C 6.749005318 -1.641518593 22.881059647
N 7.755628109 0.344116032 20.911594391
H 10.253684044 0.204534754 24.975248337
N 10.086108208 -3.727535009 24.867300034
H 10.733615875 1.650966048 21.320306778
H 8.122501373 -2.931782246 19.901113510
O 7.705459595 0.724596143 24.259357452
H 5.960665703 -2.040015459 23.479974747
H 7.918073177 -1.757804275 24.662393570
C 7.125096798 -2.482376575 21.622060776
N 10.701430321 -0.699491680 24.888751984
H 9.270361900 -3.501110792 25.296302795
H 8.709183693 1.530387759 19.152074814
C 11.202198029 -2.443250895 26.555967331
H 9.240691185 -2.886221170 21.213619232
C 8.534890175 -0.153814703 23.423824310
H 6.589228153 -1.948408842 20.836664200
H 12.099602699 -0.487874240 23.369316101
C 10.371369362 -1.428346634 22.688591003
H 10.987382889 0.306954324 20.540454865
C 8.154255867 0.655719161 19.575996399
H 7.434388161 0.380738676 18.788869858
H 9.292300224 -1.037488937 20.180124283
H 9.784403801 1.644752145 23.145591736
H 10.502159119 -0.454417616 26.884975433
C 8.060847282 1.482051492 21.786117554
H 8.271538734 2.458122730 21.337280273
H 12.161442757 -2.067945242 26.869966507
H 7.197497845 1.534257054 22.439928055
H 9.281483650 -1.515940785 26.226568222
C 9.225378990 0.926448882 22.585874557
C 10.172616005 0.703837454 21.198528290
N 8.367319107 -2.857465982 20.862718582
H 11.733990669 -4.410483360 25.820842743
H 10.742840767 -2.988549232 27.375398636
H 10.529533386 -4.847726345 23.453952789
C 8.077145576 -1.346385717 23.645627975
N 9.114259720 -1.561172009 22.825456619
C 10.339655876 -1.260609031 26.181493759
