48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
Br 8.385488510 -3.715212345 27.289428711
C 9.706590652 1.896414042 22.263246536
C 8.280838966 -0.066015132 23.557674408
O 11.126660347 -0.549327970 21.308092117
C 10.553073883 -0.605162621 22.403573990
H 9.642362595 -0.891180634 19.746547699
H 12.533667564 -2.696444511 25.409479141
H 10.913850784 -3.006227732 21.672164917
C 11.455588341 -2.562250376 25.470251083
H 11.704884529 -0.769029200 24.504930496
H 10.522058487 -5.628558636 22.091947556
H 8.847881317 1.830706239 24.293312073
N 8.824371338 -2.396169901 20.929565430
O 11.758428574 -0.426596850 22.655902863
C 9.032155991 1.144890547 23.453956604
H 6.661657333 2.127485514 23.170070648
H 8.106833458 -1.549308181 19.119487762
H 9.268670082 1.527955770 21.353437424
H 7.317768097 2.063925505 21.653968811
H 8.900918007 -5.902654171 21.417495728
H 7.743403435 0.305448502 25.674812317
H 9.543152809 2.963764429 22.337404251
H 11.184221268 -2.292553425 26.487087250
C 9.068557739 -1.773677826 19.585979462
C 9.652439117 -0.079899713 23.650691986
H 7.145576477 -1.528235555 22.558029175
H 9.582168579 -2.498884439 18.989343643
C 9.809727669 -2.896940231 21.793512344
H 10.768391609 1.747065067 22.237361908
N 9.131043434 -4.093558788 22.294704437
N 6.594400883 1.709084511 22.260719299
H 7.857407093 -2.659677744 20.956474304
C 7.976237774 -2.561133385 25.808198929
N 9.836601257 -0.963964164 24.760202408
N 11.061827660 -1.507998347 24.558591843
H 10.825204849 1.317953825 24.935432434
H 11.083021164 1.475948930 24.296512604
H 6.645191669 0.716643751 22.348733902
H 9.044514656 -3.755152941 23.281026840
N 8.025951385 -1.098194480 22.586046219
C 9.183988571 -1.709928036 22.068805695
C 8.611266136 -1.488040328 25.235385895
H 7.060561657 -2.968100071 25.462663651
H 6.642832756 -0.863413095 24.895162582
C 7.661183834 -0.500597596 24.956571579
H 10.957969666 -3.499732018 25.224426270
C 9.700318336 -5.191159725 21.543899536
H 10.038312912 -4.876598358 20.560182571
