48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 9.573163986 -3.632711649 23.687973022
H 11.977026939 -4.594928741 24.904907227
C 11.501994133 -2.355653763 24.606966019
H 6.378569126 -1.529245019 24.517930984
N 10.242765427 -0.698315084 21.979499817
H 10.796910286 -1.812692881 25.245447159
H 10.418951035 2.627218485 20.699596405
H 8.875911713 2.807790279 21.799106598
N 9.522681236 -1.663992524 22.114841461
C 9.189638138 -4.619334698 24.829202652
C 8.047312737 0.911292315 23.657823563
C 12.160951614 -3.716497183 24.400682449
H 9.950025558 -5.285571575 25.096252441
O 11.187701225 2.256566286 21.013648987
C 10.774161339 -2.585538626 20.413396835
H 7.677506924 3.201759577 20.543006897
H 5.981667519 1.870503902 21.556863785
H 7.343775272 -0.416238457 25.495407104
H 9.658493996 -0.198703498 20.227558136
H 12.986909866 -3.667947531 23.732276917
H 10.569290161 -4.447292328 22.005451202
O 8.519919395 1.803768992 24.381395340
H 12.340197563 -1.697728157 24.596189499
C 6.723556042 -0.547042966 24.629615784
H 7.803122520 0.813206434 20.068166733
C 8.067233086 2.408173800 21.184726715
N 7.289216518 0.722775519 22.514591217
C 8.391622543 -2.627049923 23.877397537
C 6.912174702 1.961557508 22.095233917
C 7.711153984 -0.237178564 23.391685486
O 9.843946457 -3.367195845 20.136054993
O 11.218519211 -1.462820172 20.081432343
H 6.813808918 2.662266970 22.912403107
O 12.915024757 -2.177729368 21.537055969
N 8.554376602 1.287695765 20.522401810
C 9.024849892 -3.537644863 25.905405045
C 10.705579758 -2.999247789 23.522623062
H 9.946695328 -3.122912884 26.280496597
C 8.642455101 -1.471410990 23.149721146
N 10.297677040 -3.833217382 22.634922028
C 11.831657410 -2.202754259 20.907566071
H 9.677948952 0.921052933 22.076585770
O 8.281829834 -2.557234526 25.301485062
H 5.930285454 0.153182700 24.738361359
H 8.509708405 -4.006517887 26.748964310
H 8.274888992 -5.144209862 24.630514145
C 9.449088097 0.165634871 21.254604340
H 7.487280369 -3.102177858 23.505069733
