48
stable:False satoms:39 tatoms:48 sratio:0.8125
N 8.385820389 -1.437670231 25.754949570
H 8.326536179 -0.701628983 23.409189224
C 9.400649071 -2.049948454 26.173696518
C 8.200447083 -0.128463104 22.512191772
N 8.449460030 -2.620934963 20.732578278
N 10.467320442 0.794457555 25.405351639
C 12.491488457 -0.325310349 23.595026016
H 12.572401047 -0.300909668 21.642026901
H 7.784326077 -2.755333424 24.374450684
N 8.737703323 -0.484530419 21.406154633
H 11.253156662 -3.789610863 26.730100632
C 10.326170921 -2.324545622 22.677127838
H 8.120970726 -0.589246392 25.552211761
C 10.253477097 -2.775939465 25.170099258
C 8.807850838 0.301685005 20.259519577
H 8.464439392 2.376830578 21.231767654
C 8.484408379 -3.427310228 23.926229477
C 8.075141907 -4.018402100 22.620649338
H 8.033476830 0.905323565 19.823740005
H 9.922044754 -4.645005226 22.577388763
H 7.053543091 -2.159682751 22.188980103
H 7.310448647 -4.745659828 22.830450058
H 12.698253632 -1.920197606 22.339855194
H 8.380223274 -3.152467966 19.900239944
O 10.782357216 -1.110721231 22.181421280
C 9.796579361 -2.726625681 23.823169708
H 9.777210236 0.637568176 19.929988861
N 12.419731140 0.469542831 24.328760147
C 8.798361778 1.754925609 24.402278900
H 8.468863487 -1.313689470 19.217414856
N 7.449457169 1.007608652 22.332956314
H 7.419873238 3.090357780 22.380674362
O 9.393554688 1.578821182 25.455289841
C 8.112175941 2.274760246 22.238174438
H 10.021502495 2.791386604 23.330133438
C 9.089144707 2.319962740 23.347620010
H 6.499310970 0.952491164 22.511753082
C 7.450285435 -3.011250019 21.666006088
C 10.963948250 -3.765830517 25.692962646
H 10.409207344 -3.000554562 21.841037750
C 12.193088531 -0.964771807 22.399707794
C 8.556435585 -1.198985457 20.297698975
O 9.127765656 -4.748834133 22.064138412
N 11.191242218 0.971750438 24.568307877
O 9.585614204 -2.309610844 27.358932495
H 8.644099236 -4.309060574 24.602895737
H 6.627019405 -3.534042358 21.198369980
H 11.202639580 -4.624989986 25.108818054
