48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 7.248374462 -4.486762047 26.318813324
H 9.193943977 -3.958217621 25.662790298
O 11.537345886 -2.042032480 25.369905472
H 12.383864403 -0.217730835 25.209871292
N 9.237731934 -0.322807342 21.468544006
H 12.543103218 0.604110062 23.089717865
H 9.047918320 -0.381763488 24.385969162
H 13.934205055 -0.438474923 22.941030502
C 9.001749039 -2.361339331 22.656808853
C 9.923169136 1.058688283 23.329767227
C 10.259605408 0.352398932 21.960338593
C 6.144329548 -3.547648907 24.671957016
H 5.339335918 -3.255127192 24.060247421
H 8.531050682 -2.112575769 20.676586151
C 9.256177902 -1.756969690 21.332998276
H 10.584751129 1.911468148 23.276590347
H 6.928734303 -0.507004797 21.514680862
H 8.192528725 -0.829247653 19.185209274
C 7.435697556 1.152906656 19.385345459
H 11.973781586 -1.521506429 22.028869629
H 10.395767212 0.287856281 25.244909286
C 7.468558311 -3.236236334 24.397600174
O 13.227183342 -0.151174426 24.799470901
H 11.311063766 0.385562867 21.662227631
O 6.768805981 -0.817443371 20.618446350
H 6.607483864 1.162552953 18.709018707
H 10.206527710 -2.017559290 20.888854980
C 12.148414612 -1.539441228 23.071775436
C 10.062576294 -2.682603836 23.555465698
H 8.303822517 1.499960184 18.890447617
C 9.432802200 0.937840581 21.209760666
C 10.008642197 0.014987672 24.302959442
H 8.963109970 1.536123037 23.333135605
H 7.285290718 1.824129462 20.200674057
O 9.392126083 2.159891367 20.970397949
C 10.411784172 -2.107537985 24.808759689
C 8.176882744 -3.800636530 25.481813431
H 10.225175858 -3.756401062 23.544183731
C 12.973689079 -0.311628968 23.448293686
C 10.900334358 -1.378535628 24.000156403
H 6.969830036 -2.429343700 22.517398834
C 7.558157444 -0.247665331 19.786262512
C 6.028854847 -4.327429771 25.794219971
H 7.509380817 -5.023728371 27.189247131
H 5.124541759 -4.720684052 26.187778473
H 9.577034950 -2.110074997 25.550693512
H 12.450016022 -2.581986427 23.286991119
C 7.793964386 -2.653449297 23.135509491
