48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.855467319 -4.596621037 23.918190002
H 12.292805672 -3.096817255 21.365446091
H 8.029032707 -3.627100468 24.797855377
N 9.507544518 -0.846076369 22.472900391
H 11.294277191 0.789647818 23.364273071
H 13.631402016 -2.042095900 23.843702316
H 13.047009468 -1.058147073 22.512214661
C 12.768324852 -1.531034589 23.436546326
C 11.692580223 -3.463057995 22.163488388
H 12.091154099 -4.391355515 22.552051544
H 6.327018261 -3.627805233 25.244043350
O 8.255039215 0.618051231 25.612327576
H 5.305095196 -0.490537196 23.603088379
N 7.949328899 -1.856876612 22.761432648
H 10.360886574 -1.659299016 20.472311020
H 6.834546089 1.286670089 20.872028351
C 6.237354279 -0.040211841 23.820669174
H 7.634391785 -1.122591972 24.878885269
O 8.592657089 1.039675593 23.439201355
H 12.494080544 -0.770873547 24.156274796
C 7.791171551 0.000230363 19.879993439
C 9.656024933 -0.025783975 21.576742172
C 11.655048370 -2.444056511 23.217178345
H 10.745868683 2.236811638 23.723100662
H 8.085452080 -1.019958973 19.790533066
O 7.151439667 0.383025914 20.884809494
H 6.493633747 0.689240038 23.081380844
H 9.214898109 2.170955420 21.914524078
O 10.241131783 0.305052370 24.812730789
H 7.928674698 0.621804059 19.014780045
H 9.763992310 0.504827142 20.608526230
H 10.715945244 -3.672816753 21.758636475
C 6.895962715 -2.413465023 23.440540314
H 9.529036522 -2.445961952 23.531297684
N 10.897406578 1.628952980 22.915510178
C 9.725792885 -1.438888550 21.333826065
C 9.572579384 1.361721516 22.522445679
H 10.323710442 -1.588778973 24.791273117
C 10.982110977 -3.539789438 24.738092422
C 7.258877754 -1.273105741 23.842805862
C 10.488862991 -2.417472601 24.093326569
C 9.062043190 0.622097194 24.700227737
H 10.342235565 -4.380094528 24.800376892
H 6.239109516 0.367510229 24.805870056
C 7.035693169 -3.691300869 24.450250626
H 11.875413895 -3.627255201 25.296154022
H 5.933501720 -2.694581509 22.966806412
H 9.173607826 -2.476753950 21.333814621
